short_trigger,projective,aiMean,prior,content,workerid,betaProjective,caiMean,cprior
reveal,0.5,0.5965384615384616,0.91,charley,11,0.5,0.019838654236875253,0.4886732673267327
reveal,0.25,0.7208695652173913,0.26,charley,29,0.2504950495049505,0.144169757915805,-0.1613267326732673
reveal,0.05,0.7208695652173913,0.06,charley,83,0.05089108910891089,0.144169757915805,-0.3613267326732673
reveal,0.73,0.5965384615384616,1,charley,92,0.7295445544554455,0.019838654236875253,0.5786732673267327
reveal,0,0.7208695652173913,0.5,charley,101,9.9009900990099e-4,0.144169757915805,0.07867326732673269
reveal,0.86,0.5965384615384616,0.89,charley,156,0.8592871287128713,0.019838654236875253,0.4686732673267327
reveal,0.95,0.5965384615384616,0.96,charley,177,0.9491089108910892,0.019838654236875253,0.5386732673267327
reveal,0.62,0.7208695652173913,0.32,charley,189,0.6197623762376238,0.144169757915805,-0.1013267326732673
reveal,1,0.7208695652173913,0.05,charley,209,0.999009900990099,0.144169757915805,-0.3713267326732673
reveal,0.92,0.7208695652173913,0.35,charley,213,0.9191683168316832,0.144169757915805,-0.07132673267326733
reveal,0.96,0.7208695652173913,0.41,charley,268,0.959089108910891,0.144169757915805,-0.011326732673267337
reveal,0.99,0.7208695652173913,0.33,charley,273,0.989029702970297,0.144169757915805,-0.0913267326732673
reveal,0.8,0.5965384615384616,0.82,charley,284,0.7994059405940594,0.019838654236875253,0.39867326732673264
reveal,0.53,0.7208695652173913,0.35,charley,323,0.529940594059406,0.144169757915805,-0.07132673267326733
reveal,0.47,0.7208695652173913,0.49,charley,340,0.470059405940594,0.144169757915805,0.06867326732673268
reveal,0.99,0.7208695652173913,0.06,charley,463,0.989029702970297,0.144169757915805,-0.3613267326732673
reveal,0.52,0.5965384615384616,0.55,charley,496,0.519960396039604,0.019838654236875253,0.12867326732673273
reveal,0.65,0.5965384615384616,0.78,charley,500,0.6497029702970297,0.019838654236875253,0.3586732673267327
reveal,0.8,0.5965384615384616,0.97,charley,528,0.7994059405940594,0.019838654236875253,0.5486732673267327
reveal,0.24,0.5965384615384616,0.71,charley,538,0.2405148514851485,0.019838654236875253,0.28867326732673265
reveal,0.23,0.7208695652173913,0.04,charley,588,0.23053465346534657,0.144169757915805,-0.38132673267326733
reveal,0.79,0.584516129032258,0.8,danny,51,0.7894257425742575,0.007816321730671705,0.37867326732673273
reveal,0.64,0.584516129032258,0.5,danny,80,0.6397227722772277,0.007816321730671705,0.07867326732673269
reveal,0.45,0.5513636363636364,0.07,danny,104,0.4500990099009901,-0.02533617093794993,-0.3513267326732673
reveal,0.9,0.584516129032258,0.79,danny,110,0.8992079207920792,0.007816321730671705,0.3686732673267327
reveal,0.86,0.584516129032258,0.74,danny,144,0.8592871287128713,0.007816321730671705,0.3186732673267327
reveal,0.98,0.584516129032258,0.52,danny,151,0.979049504950495,0.007816321730671705,0.0986732673267327
reveal,0.62,0.5513636363636364,0.46,danny,164,0.6197623762376238,-0.02533617093794993,0.03867326732673271
reveal,0.57,0.584516129032258,0.84,danny,175,0.5698613861386138,0.007816321730671705,0.41867326732673266
reveal,0.99,0.584516129032258,0.88,danny,256,0.989029702970297,0.007816321730671705,0.4586732673267327
reveal,0.94,0.584516129032258,0.83,danny,296,0.9391287128712872,0.007816321730671705,0.40867326732673265
reveal,0.18,0.5513636363636364,0.32,danny,309,0.18063366336633663,-0.02533617093794993,-0.1013267326732673
reveal,0.82,0.5513636363636364,0.51,danny,354,0.8193663366336633,-0.02533617093794993,0.0886732673267327
reveal,0.62,0.5513636363636364,0.15,danny,366,0.6197623762376238,-0.02533617093794993,-0.27132673267326735
reveal,0.46,0.584516129032258,0.68,danny,381,0.4600792079207921,0.007816321730671705,0.25867326732673274
reveal,0,0.5513636363636364,0.16,danny,384,9.9009900990099e-4,-0.02533617093794993,-0.26132673267326734
reveal,0.81,0.584516129032258,0.65,danny,391,0.8093861386138614,0.007816321730671705,0.2286732673267327
reveal,0.68,0.5513636363636364,0.57,danny,394,0.6796435643564357,-0.02533617093794993,0.14867326732673264
reveal,0.39,0.584516129032258,0.55,danny,399,0.39021782178217823,0.007816321730671705,0.12867326732673273
reveal,0.1,0.5513636363636364,0.18,danny,454,0.1007920792079208,-0.02533617093794993,-0.24132673267326732
reveal,0.93,0.5513636363636364,0.38,danny,470,0.9291485148514852,-0.02533617093794993,-0.04132673267326731
reveal,0.91,0.5513636363636364,0.28,danny,489,0.9091881188118812,-0.02533617093794993,-0.14132673267326729
reveal,0.2,0.584516129032258,0.79,danny,507,0.2005940594059406,0.007816321730671705,0.3686732673267327
reveal,1,0.5513636363636364,0.33,danny,510,0.999009900990099,-0.02533617093794993,-0.0913267326732673
reveal,0.57,0.584516129032258,0.59,danny,511,0.5698613861386138,0.007816321730671705,0.16867326732673266
reveal,0.77,0.5513636363636364,0.19,danny,517,0.7694653465346535,-0.02533617093794993,-0.2313267326732673
reveal,0.7,0.5513636363636364,0.35,danny,520,0.6996039603960396,-0.02533617093794993,-0.07132673267326733
reveal,0.98,0.5513636363636364,0.1,danny,523,0.979049504950495,-0.02533617093794993,-0.3213267326732673
reveal,0.73,0.5513636363636364,0.15,danny,572,0.7295445544554455,-0.02533617093794993,-0.27132673267326735
reveal,0.03,0.5327272727272727,0.57,emily,16,0.03093069306930693,-0.043972534574313604,0.14867326732673264
reveal,0.8,0.5327272727272727,0.26,emily,61,0.7994059405940594,-0.043972534574313604,-0.1613267326732673
reveal,0.17,0.5205,0.06,emily,146,0.17065346534653467,-0.05619980730158636,-0.3613267326732673
reveal,0.83,0.5327272727272727,0.12,emily,212,0.8293465346534653,-0.043972534574313604,-0.3013267326732673
reveal,0.18,0.5205,0.51,emily,221,0.18063366336633663,-0.05619980730158636,0.0886732673267327
reveal,0.72,0.5205,0.35,emily,228,0.7195643564356435,-0.05619980730158636,-0.07132673267326733
reveal,0.1,0.5205,0.31,emily,245,0.1007920792079208,-0.05619980730158636,-0.11132673267326731
reveal,0.77,0.5205,0.06,emily,266,0.7694653465346535,-0.05619980730158636,-0.3613267326732673
reveal,0.22,0.5327272727272727,0.31,emily,277,0.22055445544554456,-0.043972534574313604,-0.11132673267326731
reveal,0.77,0.5327272727272727,1,emily,292,0.7694653465346535,-0.043972534574313604,0.5786732673267327
reveal,0.28,0.5327272727272727,0.92,emily,300,0.28043564356435646,-0.043972534574313604,0.4986732673267327
reveal,0.02,0.5327272727272727,0.77,emily,307,0.02095049504950495,-0.043972534574313604,0.3486732673267327
reveal,0.73,0.5327272727272727,0.28,emily,319,0.7295445544554455,-0.043972534574313604,-0.14132673267326729
reveal,0.97,0.5327272727272727,0.86,emily,427,0.969069306930693,-0.043972534574313604,0.4386732673267327
reveal,0.77,0.5327272727272727,0.66,emily,453,0.7694653465346535,-0.043972534574313604,0.23867326732673272
reveal,0.46,0.5205,0.04,emily,476,0.4600792079207921,-0.05619980730158636,-0.38132673267326733
reveal,0.87,0.5327272727272727,0.05,emily,478,0.8692673267326733,-0.043972534574313604,-0.3713267326732673
reveal,0.19,0.5327272727272727,0.5,emily,484,0.19061386138613864,-0.043972534574313604,0.07867326732673269
reveal,0.96,0.5327272727272727,0.72,emily,530,0.959089108910891,-0.043972534574313604,0.29867326732673266
reveal,0.6,0.5327272727272727,0.48,emily,562,0.5998019801980198,-0.043972534574313604,0.05867326732673267
reveal,0.23,0.5307407407407407,0.74,emma,33,0.23053465346534657,-0.045959066560845585,0.3186732673267327
reveal,0.62,0.5307407407407407,0.54,emma,42,0.6197623762376238,-0.045959066560845585,0.11867326732673272
reveal,0.2,0.5307407407407407,0.52,emma,48,0.2005940594059406,-0.045959066560845585,0.0986732673267327
reveal,0.21,0.5307407407407407,0.71,emma,62,0.21057425742574257,-0.045959066560845585,0.28867326732673265
reveal,0.05,0.5307407407407407,0.69,emma,67,0.05089108910891089,-0.045959066560845585,0.26867326732673263
reveal,0.97,0.5226923076923077,0.12,emma,90,0.969069306930693,-0.05400749960927864,-0.3013267326732673
reveal,0.76,0.5307407407407407,0.86,emma,127,0.7594851485148515,-0.045959066560845585,0.4386732673267327
reveal,0.1,0.5307407407407407,0.91,emma,157,0.1007920792079208,-0.045959066560845585,0.4886732673267327
reveal,0.98,0.5226923076923077,0.03,emma,185,0.979049504950495,-0.05400749960927864,-0.39132673267326734
reveal,0.69,0.5226923076923077,0.11,emma,187,0.6896237623762376,-0.05400749960927864,-0.3113267326732673
reveal,0.24,0.5307407407407407,0.54,emma,195,0.2405148514851485,-0.045959066560845585,0.11867326732673272
reveal,0.39,0.5226923076923077,0.24,emma,196,0.39021782178217823,-0.05400749960927864,-0.18132673267326732
reveal,0.7,0.5226923076923077,0.43,emma,198,0.6996039603960396,-0.05400749960927864,0.008673267326732681
reveal,0.96,0.5226923076923077,0.94,emma,230,0.959089108910891,-0.05400749960927864,0.5186732673267327
reveal,0.96,0.5307407407407407,0.83,emma,291,0.959089108910891,-0.045959066560845585,0.40867326732673265
reveal,0.53,0.5226923076923077,0.09,emma,308,0.529940594059406,-0.05400749960927864,-0.3313267326732673
reveal,0.7,0.5307407407407407,0.62,emma,316,0.6996039603960396,-0.045959066560845585,0.19867326732673268
reveal,0.42,0.5226923076923077,0.3,emma,322,0.42015841584158414,-0.05400749960927864,-0.12132673267326732
reveal,0.17,0.5226923076923077,0.14,emma,332,0.17065346534653467,-0.05400749960927864,-0.2813267326732673
reveal,0.75,0.5226923076923077,0.05,emma,341,0.7495049504950495,-0.05400749960927864,-0.3713267326732673
reveal,0.15,0.5226923076923077,0.07,emma,345,0.1506930693069307,-0.05400749960927864,-0.3513267326732673
reveal,0.32,0.5226923076923077,0.25,emma,346,0.32035643564356436,-0.05400749960927864,-0.1713267326732673
reveal,0.13,0.5226923076923077,0.38,emma,358,0.13073267326732674,-0.05400749960927864,-0.04132673267326731
reveal,0.33,0.5226923076923077,0.55,emma,363,0.33033663366336635,-0.05400749960927864,0.12867326732673273
reveal,0.24,0.5307407407407407,0.5,emma,392,0.2405148514851485,-0.045959066560845585,0.07867326732673269
reveal,0.02,0.5226923076923077,0,emma,403,0.02095049504950495,-0.05400749960927864,-0.4213267326732673
reveal,0.8,0.5307407407407407,0.79,emma,405,0.7994059405940594,-0.045959066560845585,0.3686732673267327
reveal,0.67,0.5226923076923077,0.11,emma,407,0.6696633663366337,-0.05400749960927864,-0.3113267326732673
reveal,0.03,0.5307407407407407,0.96,emma,471,0.03093069306930693,-0.045959066560845585,0.5386732673267327
reveal,0.93,0.5307407407407407,0.79,emma,529,0.9291485148514852,-0.045959066560845585,0.3686732673267327
reveal,0.7,0.5226923076923077,0.12,emma,542,0.6996039603960396,-0.05400749960927864,-0.3013267326732673
reveal,0.01,0.5703333333333334,0,frank,3,0.01097029702970297,-0.006366473968252961,-0.4213267326732673
reveal,0.19,0.5703333333333334,0.1,frank,37,0.19061386138613864,-0.006366473968252961,-0.3213267326732673
reveal,0.18,0.6241176470588236,0.49,frank,52,0.18063366336633663,0.047417839757237235,0.06867326732673268
reveal,0.48,0.5703333333333334,0.28,frank,71,0.480039603960396,-0.006366473968252961,-0.14132673267326729
reveal,0.67,0.6241176470588236,0.53,frank,99,0.6696633663366337,0.047417839757237235,0.10867326732673271
reveal,0.02,0.6241176470588236,0.5,frank,112,0.02095049504950495,0.047417839757237235,0.07867326732673269
reveal,0.37,0.6241176470588236,0.77,frank,119,0.37025742574257425,0.047417839757237235,0.3486732673267327
reveal,1,0.6241176470588236,0.49,frank,131,0.999009900990099,0.047417839757237235,0.06867326732673268
reveal,0.78,0.5703333333333334,0.11,frank,155,0.7794455445544555,-0.006366473968252961,-0.3113267326732673
reveal,0.12,0.6241176470588236,0.5,frank,174,0.12075247524752476,0.047417839757237235,0.07867326732673269
reveal,0.78,0.5703333333333334,0.07,frank,186,0.7794455445544555,-0.006366473968252961,-0.3513267326732673
reveal,0.94,0.6241176470588236,0.78,frank,205,0.9391287128712872,0.047417839757237235,0.3586732673267327
reveal,0.73,0.6241176470588236,0.84,frank,232,0.7295445544554455,0.047417839757237235,0.41867326732673266
reveal,0.62,0.5703333333333334,0.1,frank,250,0.6197623762376238,-0.006366473968252961,-0.3213267326732673
reveal,0.61,0.6241176470588236,0.77,frank,261,0.6097821782178218,0.047417839757237235,0.3486732673267327
reveal,0.82,0.5703333333333334,0.09,frank,285,0.8193663366336633,-0.006366473968252961,-0.3313267326732673
reveal,0.91,0.5703333333333334,0.07,frank,299,0.9091881188118812,-0.006366473968252961,-0.3513267326732673
reveal,0.41,0.6241176470588236,0.59,frank,324,0.41017821782178215,0.047417839757237235,0.16867326732673266
reveal,0.22,0.5703333333333334,0.01,frank,371,0.22055445544554456,-0.006366473968252961,-0.4113267326732673
reveal,0.19,0.5703333333333334,0.06,frank,377,0.19061386138613864,-0.006366473968252961,-0.3613267326732673
reveal,0.82,0.5703333333333334,0.16,frank,393,0.8193663366336633,-0.006366473968252961,-0.26132673267326734
reveal,0.84,0.5703333333333334,0.04,frank,411,0.8393267326732673,-0.006366473968252961,-0.38132673267326733
reveal,0.6,0.5703333333333334,0.04,frank,418,0.5998019801980198,-0.006366473968252961,-0.38132673267326733
reveal,1,0.6241176470588236,0.5,frank,448,0.999009900990099,0.047417839757237235,0.07867326732673269
reveal,0.67,0.6241176470588236,0.68,frank,449,0.6696633663366337,0.047417839757237235,0.25867326732673274
reveal,0.96,0.6241176470588236,0.62,frank,462,0.959089108910891,0.047417839757237235,0.19867326732673268
reveal,0,0.6241176470588236,0.62,frank,472,9.9009900990099e-4,0.047417839757237235,0.19867326732673268
reveal,0.01,0.5703333333333334,0.03,frank,552,0.01097029702970297,-0.006366473968252961,-0.39132673267326734
reveal,0.6,0.6241176470588236,0.94,frank,565,0.5998019801980198,0.047417839757237235,0.5186732673267327
reveal,1,0.6241176470588236,0.5,frank,580,0.999009900990099,0.047417839757237235,0.07867326732673269
reveal,0.28,0.5703333333333334,0.04,frank,585,0.28043564356435646,-0.006366473968252961,-0.38132673267326733
reveal,0.01,0.6241176470588236,0.82,frank,592,0.01097029702970297,0.047417839757237235,0.39867326732673264
reveal,0.65,0.5525,0.9,grace,10,0.6497029702970297,-0.02419980730158633,0.4786732673267327
reveal,0.05,0.5525,0.84,grace,38,0.05089108910891089,-0.02419980730158633,0.41867326732673266
reveal,1,0.5331034482758621,0.17,grace,79,0.999009900990099,-0.04359635902572423,-0.25132673267326733
reveal,0.44,0.5525,0.89,grace,182,0.4401188118811881,-0.02419980730158633,0.4686732673267327
reveal,0.01,0.5331034482758621,0.12,grace,184,0.01097029702970297,-0.04359635902572423,-0.3013267326732673
reveal,0.53,0.5525,0.83,grace,224,0.529940594059406,-0.02419980730158633,0.40867326732673265
reveal,0.62,0.5331034482758621,0.74,grace,234,0.6197623762376238,-0.04359635902572423,0.3186732673267327
reveal,0.02,0.5331034482758621,0.15,grace,252,0.02095049504950495,-0.04359635902572423,-0.27132673267326735
reveal,0.3,0.5331034482758621,0.11,grace,254,0.3003960396039604,-0.04359635902572423,-0.3113267326732673
reveal,0.08,0.5331034482758621,0.21,grace,280,0.08083168316831683,-0.04359635902572423,-0.21132673267326732
reveal,0.95,0.5525,0.73,grace,306,0.9491089108910892,-0.02419980730158633,0.30867326732673267
reveal,0,0.5525,0.96,grace,310,9.9009900990099e-4,-0.02419980730158633,0.5386732673267327
reveal,0.89,0.5525,0.93,grace,311,0.8892277227722772,-0.02419980730158633,0.5086732673267327
reveal,0.74,0.5525,0.87,grace,339,0.7395247524752475,-0.02419980730158633,0.4486732673267327
reveal,0.01,0.5331034482758621,0,grace,357,0.01097029702970297,-0.04359635902572423,-0.4213267326732673
reveal,0.49,0.5525,0.93,grace,386,0.490019801980198,-0.02419980730158633,0.5086732673267327
reveal,0.92,0.5331034482758621,0.11,grace,406,0.9191683168316832,-0.04359635902572423,-0.3113267326732673
reveal,0.41,0.5331034482758621,0.5,grace,436,0.41017821782178215,-0.04359635902572423,0.07867326732673269
reveal,0.96,0.5525,0.68,grace,468,0.959089108910891,-0.02419980730158633,0.25867326732673274
reveal,1,0.5331034482758621,0.11,grace,488,0.999009900990099,-0.04359635902572423,-0.3113267326732673
reveal,0.37,0.5331034482758621,0.3,grace,497,0.37025742574257425,-0.04359635902572423,-0.12132673267326732
reveal,0.04,0.5331034482758621,0.19,grace,509,0.04091089108910891,-0.04359635902572423,-0.2313267326732673
reveal,0.15,0.5331034482758621,0.11,grace,518,0.1506930693069307,-0.04359635902572423,-0.3113267326732673
reveal,0.51,0.5525,0.76,grace,527,0.509980198019802,-0.02419980730158633,0.3386732673267327
reveal,0.17,0.5525,0.94,grace,543,0.17065346534653467,-0.02419980730158633,0.5186732673267327
reveal,0.01,0.5331034482758621,0.26,grace,551,0.01097029702970297,-0.04359635902572423,-0.1613267326732673
reveal,0.48,0.5331034482758621,0.12,grace,571,0.480039603960396,-0.04359635902572423,-0.3013267326732673
reveal,0.26,0.5331034482758621,0.27,grace,582,0.2604752475247525,-0.04359635902572423,-0.1513267326732673
reveal,0.97,0.5525,0.68,grace,590,0.969069306930693,-0.02419980730158633,0.25867326732673274
reveal,0.05,0.5331034482758621,0,grace,591,0.05089108910891089,-0.04359635902572423,-0.4213267326732673
reveal,1,0.6072,0.5,isabella,8,0.999009900990099,0.030500192698413642,0.07867326732673269
reveal,0.98,0.6072,0.17,isabella,24,0.979049504950495,0.030500192698413642,-0.25132673267326733
reveal,0,0.6072,0.51,isabella,103,9.9009900990099e-4,0.030500192698413642,0.0886732673267327
