short_trigger,contentFact,Mean_proj,YMin_proj,YMax_proj,Mean_ai,YMin_ai,YMax_ai
establish,Sophia got a tattoo-factH,0.41333333333333333,0.09666666666666668,0.7666666666666667,0.4816666666666667,0.15500000000000003,0.8334166666666665
establish,Sophia got a tattoo-factL,0.2833333333333333,0.09666666666666668,0.5620416666666663,0.49833333333333335,0.22666666666666668,0.7766666666666666
establish,Tony had a drink last night-factH,0.4842857142857143,0.33421428571428574,0.6785714285714286,0.33285714285714285,0.19857142857142857,0.4471428571428571
establish,Tony had a drink last night-factL,0.1275,0.020000000000000004,0.295,0.36249999999999993,0.21499999999999997,0.5774999999999999
establish,Zoe calculated the tip-factH,0.24714285714285714,0.07142857142857142,0.5143928571428571,0.39571428571428574,0.12285714285714289,0.68575
establish,Zoe calculated the tip-factL,0.3125,0.08499999999999999,0.6125,0.2675,0.015000000000000013,0.525
hear,Charley speaks Spanish-factH,0.7975,0.605,0.99,0.765,0.36250000000000004,1
hear,Charley speaks Spanish-factL,0.5866666666666667,0.24912500000000004,0.9067083333333332,0.485,0.23333333333333334,0.7300833333333332
hear,Danny ate the last cupcake-factH,0.6418181818181818,0.4499772727272727,0.8200681818181818,0.9336363636363636,0.8617954545454546,0.9836363636363636
hear,Danny ate the last cupcake-factL,0.6666666666666666,0.07999999999999996,0.98,0.66,0.56,0.85
hear,Emily bought a car yesterday-factH,0.85,0.72,0.98,0.33,0.17000000000000004,0.49
hear,Emily bought a car yesterday-factL,0.5664285714285714,0.35928571428571426,0.785,0.7828571428571429,0.6005,0.9471607142857142
hear,Emma studied on Saturday morning-factH,0.69375,0.43875000000000003,0.93628125,0.95,0.865,1
hear,Emma studied on Saturday morning-factL,0.21500000000000002,0.1,0.33,0.495,0.24,0.75
hear,Frank got a cat-factH,0.6722222222222223,0.43777777777777777,0.87225,0.8933333333333333,0.7788888888888889,0.9666666666666667
hear,Frank got a cat-factL,1,1,1,0,0,0
hear,Grace visited her sister-factH,0.5599999999999999,0.3388055555555556,0.7711944444444443,0.7244444444444444,0.5399722222222223,0.8766944444444444
hear,Grace visited her sister-factL,0.705,0.41,1,0.925,0.86,0.99
hear,Isabella ate a steak on Sunday-factH,0.6361538461538462,0.4406923076923077,0.8231153846153845,0.7407692307692307,0.5361538461538461,0.9100192307692309
hear,Isabella ate a steak on Sunday-factL,0.7385714285714285,0.47853571428571423,0.9271428571428572,0.6285714285714286,0.3157142857142857,0.9028571428571428
hear,Jackson ran 10 miles-factH,0.694,0.382,0.946,0.892,0.784,0.996
hear,Jackson ran 10 miles-factL,0.7979999999999999,0.6599999999999999,0.922,0.708,0.428,0.952
hear,Jayden rented a car-factH,0.726,0.41800000000000004,0.932,0.666,0.326,0.904
hear,Jayden rented a car-factL,0.4625,0.015000000000000013,0.9099999999999999,0.625,0.19475000000000003,0.9199999999999999
hear,Jon walks to work-factH,0.638,0.34,0.892,0.646,0.304,0.974
hear,Jon walks to work-factL,0.8633333333333333,0.7,1,0.9033333333333333,0.71,1
hear,Josh learned to ride a bike yesterday-factH,0.9266666666666666,0.8166666666666667,0.9933333333333333,0.9616666666666667,0.925,0.9933333333333333
hear,Josh learned to ride a bike yesterday-factL,0.7666666666666667,0.49162500000000003,0.9483333333333334,0.9333333333333333,0.8683333333333334,0.9867083333333334
hear,Josie went on vacation to France-factH,0.6385714285714286,0.3685,0.88,0.4685714285714286,0.20428571428571435,0.7400357142857142
hear,Josie went on vacation to France-factL,0.3057142857142857,0.021392857142857158,0.5942857142857143,0.9214285714285714,0.7957142857142857,0.9885714285714285
hear,Julian dances salsa-factH,0.63,0.31983333333333336,0.9166666666666666,0.6816666666666666,0.37666666666666665,0.9466666666666667
hear,Julian dances salsa-factL,0.776,0.488,0.97,0.646,0.302,0.954
hear,Mary is pregnant-factH,0.87,0.7771071428571428,0.9457142857142857,0.8414285714285714,0.6614285714285715,0.9728571428571429
hear,Mary is pregnant-factL,0.8966666666666666,0.82,1,0.97,0.93,1
hear,Mia drank 2 cocktails last night-factH,0.9628571428571429,0.9171428571428571,0.9928571428571429,0.8428571428571429,0.5599642857142856,0.9914285714285714
hear,Mia drank 2 cocktails last night-factL,0.786,0.66795,0.898,0.782,0.5339999999999999,0.962
hear,Olivia sleeps until noon-factH,0.6799999999999999,0.46424999999999994,0.8743214285714285,0.7485714285714286,0.5328571428571428,0.9171428571428571
hear,Olivia sleeps until noon-factL,0.725,0.525,0.925,0.77,0.4625,0.99
hear,Owen shoveled snow last winter-factH,0.5757142857142857,0.334,0.81575,0.49142857142857144,0.24996428571428572,0.7329999999999999
hear,Owen shoveled snow last winter-factL,0.6733333333333333,0.020000000000000018,1,0.9966666666666667,0.99,1
hear,Sophia got a tattoo-factH,0.9142857142857143,0.8042857142857143,0.9900357142857142,0.8171428571428572,0.5385714285714286,0.98
hear,Sophia got a tattoo-factL,0.6733333333333333,0.09999999999999998,1,0.7733333333333333,0.42,1
hear,Tony had a drink last night-factH,0.6799999999999999,0.46555555555555556,0.8622222222222222,0.6622222222222223,0.3966388888888889,0.8988888888888888
hear,Tony had a drink last night-factL,0.4633333333333333,0.19324999999999998,0.7633333333333333,0.6,0.2833333333333334,0.9016666666666666
hear,Zoe calculated the tip-factH,0.74,0.21999999999999997,1,0.8833333333333333,0.6599999999999999,1
hear,Zoe calculated the tip-factL,0.6273333333333333,0.43065000000000003,0.8226833333333333,0.6766666666666666,0.47333333333333333,0.858
inform,Charley speaks Spanish-factH,0.7628571428571429,0.5112857142857143,0.9528571428571428,0.6214285714285714,0.2956071428571429,0.89
inform,Charley speaks Spanish-factL,0.705,0.46118750000000003,0.89753125,0.9375,0.86125,0.99
inform,Danny ate the last cupcake-factH,0.7025,0.3025,0.965,0.805,0.6448750000000001,0.94
inform,Danny ate the last cupcake-factL,0.6799999999999999,0.3885625,0.9151249999999999,0.78125,0.5236250000000001,0.95125
inform,Emily bought a car yesterday-factH,0.6233333333333333,0.3310555555555555,0.8467222222222222,0.8233333333333334,0.6132222222222222,0.9500277777777778
inform,Emily bought a car yesterday-factL,0.9583333333333334,0.9333333333333333,0.9816666666666667,0.9883333333333333,0.9766666666666667,0.9983333333333333
inform,Emma studied on Saturday morning-factH,0.7675,0.5911249999999999,0.91503125,0.745,0.4762187499999999,0.9612812499999999
inform,Emma studied on Saturday morning-factL,0.4666666666666667,0.020000000000000018,0.81,0.7566666666666667,0.31000000000000005,0.98
inform,Frank got a cat-factH,0.7044444444444444,0.45105555555555554,0.89225,0.8933333333333333,0.8166666666666667,0.9688888888888889
inform,Frank got a cat-factL,0.6588888888888889,0.3966388888888889,0.8988888888888888,0.9044444444444444,0.8311111111111111,0.96225
inform,Grace visited her sister-factH,0.5283333333333333,0.2545833333333334,0.7767499999999999,0.7216666666666667,0.6082916666666667,0.8433333333333334
inform,Grace visited her sister-factL,0.7766666666666666,0.4766666666666667,0.975,0.7533333333333333,0.5116666666666667,0.975
inform,Isabella ate a steak on Sunday-factH,0.7328571428571429,0.4442857142857143,0.9557142857142857,0.9585714285714286,0.9071428571428571,0.9942857142857143
inform,Isabella ate a steak on Sunday-factL,0.6027272727272727,0.3735909090909091,0.8009090909090909,0.73,0.5581363636363637,0.9036363636363636
inform,Jackson ran 10 miles-factH,0.90125,0.80246875,0.9725,0.895,0.7587187500000001,0.99625
inform,Jackson ran 10 miles-factL,0.635,0.39133333333333337,0.895,0.605,0.2595416666666667,0.9033333333333333
inform,Jayden rented a car-factH,0.8054545454545454,0.6254090909090909,0.9463863636363636,0.8963636363636364,0.7936363636363637,0.9800454545454544
inform,Jayden rented a car-factL,0.71,0.36,0.995,0.43000000000000005,0.020000000000000018,0.8400000000000001
inform,Jon walks to work-factH,0.9575,0.8724999999999999,1,0.83,0.6425,0.995
inform,Jon walks to work-factL,0.5627272727272727,0.3326818181818182,0.7746136363636363,0.7081818181818181,0.49811363636363637,0.899090909090909
inform,Josh learned to ride a bike yesterday-factH,0.9199999999999999,0.835,0.985,0.8875000000000001,0.81,0.93
inform,Josh learned to ride a bike yesterday-factL,0.77,0.77,0.77,1,1,1
inform,Josie went on vacation to France-factH,0.9279999999999999,0.8099999999999999,0.996,0.94,0.888,0.988
inform,Josie went on vacation to France-factL,0.2833333333333333,0.19,0.47,0.9266666666666666,0.78,1
inform,Julian dances salsa-factH,0.696,0.528,0.876,0.9319999999999999,0.8079999999999999,1
inform,Julian dances salsa-factL,0.476,0.20800000000000002,0.722,0.772,0.502,0.962
inform,Mary is pregnant-factH,0.9071428571428571,0.8371428571428571,0.9642857142857143,0.7985714285714286,0.5214285714285715,0.99
inform,Mary is pregnant-factL,0.725,0.425,0.9616666666666667,0.7383333333333333,0.4199583333333333,0.9416666666666667
inform,Mia drank 2 cocktails last night-factH,0.9233333333333333,0.8166666666666667,0.9933333333333333,0.8166666666666667,0.48333333333333334,0.9966666666666667
inform,Mia drank 2 cocktails last night-factL,0.8833333333333333,0.8182916666666668,0.9550416666666666,0.9116666666666666,0.8566250000000001,0.9633333333333334
inform,Olivia sleeps until noon-factH,0.5825,0.21499999999999997,0.915,0.8925,0.79,0.995
inform,Olivia sleeps until noon-factL,0.7849999999999999,0.57,1,1,1,1
inform,Owen shoveled snow last winter-factH,0.92,0.78,0.99,0.9966666666666667,0.99,1
inform,Owen shoveled snow last winter-factL,0.828,0.508,1,0.576,0.244,0.8641999999999999
inform,Sophia got a tattoo-factH,0.69,0.33271428571428574,0.9585714285714285,0.6857142857142857,0.4313571428571429,0.92
inform,Sophia got a tattoo-factL,0.63,0.399,0.8470249999999999,0.866,0.682975,0.971
inform,Tony had a drink last night-factH,0.7683333333333333,0.5800000000000001,0.9366666666666666,0.815,0.6,0.9683749999999999
inform,Tony had a drink last night-factL,0.88,0.7799999999999999,0.964,0.804,0.41200000000000003,1
inform,Zoe calculated the tip-factH,0.61,0.245,0.975,0.875,0.77,0.98
inform,Zoe calculated the tip-factL,0.38,0.10999999999999999,0.65,0.83,0.69,0.97
know,Charley speaks Spanish-factH,0.8883333333333333,0.8182916666666668,0.9583333333333334,0.9433333333333334,0.8649583333333333,0.9983333333333333
know,Charley speaks Spanish-factL,0.8528571428571429,0.7457142857142858,0.9385714285714286,0.7485714285714286,0.527,0.9414642857142856
know,Danny ate the last cupcake-factH,0.9255555555555556,0.8666666666666667,0.9744444444444444,0.7333333333333333,0.44555555555555565,0.9567222222222221
know,Danny ate the last cupcake-factL,0.7157142857142857,0.39282142857142854,0.9514999999999999,0.5971428571428572,0.3399642857142858,0.8371785714285714
know,Emily bought a car yesterday-factH,0.734,0.42400000000000004,0.932,0.8039999999999999,0.45599999999999996,0.992
know,Emily bought a car yesterday-factL,0.924,0.836,0.988,0.642,0.306,0.9641
know,Emma studied on Saturday morning-factH,0.8233333333333334,0.4966666666666667,0.9983333333333333,0.845,0.676625,0.9833333333333333
know,Emma studied on Saturday morning-factL,0.84,0.74,0.94,0.99,0.97,1
know,Frank got a cat-factH,0.95,0.905,0.9916666666666667,0.92,0.8083333333333333,0.99
know,Frank got a cat-factL,0.8642857142857143,0.7128571428571429,0.9728571428571429,0.83,0.6442857142857144,0.95
know,Grace visited her sister-factH,0.9975,0.9924999999999999,1,0.9425,0.905,0.98
know,Grace visited her sister-factL,0.8311111111111111,0.6321944444444445,0.9666666666666667,0.9255555555555556,0.8911111111111111,0.9566944444444444
know,Isabella ate a steak on Sunday-factH,0.67,0.020000000000000018,1,0.66,0,1
know,Isabella ate a steak on Sunday-factL,0.8233333333333334,0.5916666666666667,0.9766666666666667,0.8466666666666667,0.68,0.975
know,Jackson ran 10 miles-factH,0.978,0.96,0.996,0.9440000000000001,0.90195,0.986
know,Jackson ran 10 miles-factL,0.8183333333333334,0.6308333333333334,0.9616875,0.8058333333333333,0.5816458333333334,0.9733333333333334
know,Jayden rented a car-factH,0.8475,0.6225,0.995,0.9675,0.9225,0.995
know,Jayden rented a car-factL,0.705,0.2525,0.975,0.9325,0.87,0.995
know,Jon walks to work-factH,0.6666666666666666,0.3531666666666667,0.9400833333333332,0.6016666666666667,0.21900000000000008,0.935
know,Jon walks to work-factL,0.964,0.9359999999999999,0.992,0.9259999999999999,0.832,0.9860499999999999
know,Josh learned to ride a bike yesterday-factH,0.985,0.9733333333333333,0.995,0.745,0.43333333333333335,0.97
know,Josh learned to ride a bike yesterday-factL,0.862,0.774,0.944,0.904,0.7759999999999999,0.996
know,Josie went on vacation to France-factH,0.7811111111111111,0.57775,0.9244999999999999,0.7866666666666666,0.5866666666666667,0.9400277777777777
know,Josie went on vacation to France-factL,0.37,0.05499999999999999,0.685,0.5725,0.245,0.9
know,Julian dances salsa-factH,0.6675,0.38993750000000005,0.8988124999999998,0.97,0.9225,0.9975
know,Julian dances salsa-factL,0.935,0.87,1,0.785,0.5700000000000001,1
know,Mary is pregnant-factH,0.7671428571428571,0.49857142857142855,0.9743214285714287,0.8442857142857143,0.5642499999999999,0.9914285714285714
know,Mary is pregnant-factL,0.9166666666666666,0.8416666666666667,0.965,0.9216666666666666,0.825,0.9866666666666667
know,Mia drank 2 cocktails last night-factH,0.5640000000000001,0.18160000000000004,0.946,0.914,0.74795,1
know,Mia drank 2 cocktails last night-factL,0.8433333333333334,0.6966666666666667,0.96,0.7916666666666666,0.4783333333333334,0.9883333333333333
know,Olivia sleeps until noon-factH,0.7733333333333333,0.37,0.98,0.9366666666666666,0.84,0.99
know,Olivia sleeps until noon-factL,0.895,0.7483333333333333,0.9933333333333333,0.685,0.405,0.9100833333333334
know,Owen shoveled snow last winter-factH,0.855,0.682,0.9610249999999999,0.942,0.88395,0.9880249999999999
know,Owen shoveled snow last winter-factL,0.865,0.7119,0.977,0.8109999999999999,0.6239750000000001,0.95405
know,Sophia got a tattoo-factH,0.8375,0.6389375,1,0.9175,0.7525,1
know,Sophia got a tattoo-factL,0.9844444444444445,0.9755555555555555,0.99225,0.9711111111111111,0.9355555555555556,0.9933333333333333
know,Tony had a drink last night-factH,0.508,0.1759,0.8283999999999997,0.784,0.552,0.988
know,Tony had a drink last night-factL,0.686,0.31999999999999995,0.972,0.924,0.818,0.992
know,Zoe calculated the tip-factH,0.6033333333333334,0,1,0.5666666666666667,0,0.96
know,Zoe calculated the tip-factL,0.88125,0.81125,0.9475,0.85375,0.76496875,0.9375
pretend,Charley speaks Spanish-factH,0.2875,0.1261875,0.46,0.7675,0.59375,0.8975
pretend,Charley speaks Spanish-factL,0.05333333333333334,0.006666666666666668,0.14004166666666665,0.7716666666666667,0.4533333333333333,0.975
pretend,Danny ate the last cupcake-factH,0.476,0.184,0.754,0.712,0.442,0.9199999999999999
pretend,Danny ate the last cupcake-factL,0.0775,0.020000000000000004,0.16749999999999998,0.7625,0.535,0.9901249999999998
pretend,Emily bought a car yesterday-factH,0.295,0.09491666666666668,0.5033333333333334,0.8216666666666667,0.6749583333333333,0.945
pretend,Emily bought a car yesterday-factL,0.11166666666666666,0.021666666666666667,0.22166666666666665,0.79,0.575,0.9833333333333333
pretend,Emma studied on Saturday morning-factH,0.1322222222222222,0.04219444444444445,0.22783333333333328,0.8077777777777778,0.5577777777777778,0.9844444444444445
pretend,Emma studied on Saturday morning-factL,0.2781818181818182,0.08179545454545456,0.5211363636363634,0.7954545454545454,0.6062727272727273,0.9390909090909091
pretend,Frank got a cat-factH,0.19833333333333333,0.019916666666666666,0.5216666666666667,0.8366666666666667,0.6133333333333333,0.9866666666666667
pretend,Frank got a cat-factL,0.2066666666666667,0.011666666666666659,0.5017083333333333,0.81,0.5433333333333333,0.9817083333333333
pretend,Grace visited her sister-factH,0.24625000000000002,0.10499999999999998,0.41759374999999993,0.5775,0.3449375,0.8050312499999999
pretend,Grace visited her sister-factL,0.296,0.041800000000000004,0.662,0.6,0.20800000000000002,0.994
pretend,Isabella ate a steak on Sunday-factH,0.1,0.020000000000000004,0.18,0.885,0.795,0.9875
pretend,Isabella ate a steak on Sunday-factL,0.04545454545454545,0.010000000000000002,0.09274999999999999,0.8309090909090909,0.6408863636363638,0.9645454545454546
pretend,Jackson ran 10 miles-factH,0.05600000000000001,0,0.164,0.728,0.4339,0.946
pretend,Jackson ran 10 miles-factL,0.21166666666666667,0.023333333333333345,0.5,0.78,0.5983333333333334,0.9017083333333333
pretend,Jayden rented a car-factH,0.08,0.08,0.08,0.97,0.97,0.97
pretend,Jayden rented a car-factL,0.14400000000000002,0.010000000000000009,0.35600000000000004,0.788,0.392,0.996
pretend,Jon walks to work-factH,0.4414285714285714,0.17142857142857143,0.7357499999999999,0.87,0.8071428571428572,0.9343214285714285
pretend,Jon walks to work-factL,0.085,0,0.17,0.835,0.6699999999999999,1
pretend,Josh learned to ride a bike yesterday-factH,0.19,0.09666666666666666,0.2633333333333333,0.585,0.34329166666666666,0.8266666666666667
pretend,Josh learned to ride a bike yesterday-factL,0.08714285714285715,0.008571428571428577,0.23285714285714287,0.88,0.7628571428571429,0.9900357142857142
pretend,Josie went on vacation to France-factH,0.32,0.10999999999999999,0.53,0.645,0.26,0.895
pretend,Josie went on vacation to France-factL,0.20777777777777776,0.037750000000000006,0.4267222222222222,0.8755555555555555,0.7455555555555555,0.9768055555555555
pretend,Julian dances salsa-factH,0.04,0,0.0975,0.66,0.22999999999999998,0.94
pretend,Julian dances salsa-factL,0.0925,0.03125,0.1575,0.88875,0.70375,0.99125
pretend,Mary is pregnant-factH,0.35,0.1142857142857143,0.62,0.7614285714285715,0.48142857142857143,0.9628928571428571
pretend,Mary is pregnant-factL,0.062,0,0.178,0.612,0.272,0.952
pretend,Mia drank 2 cocktails last night-factH,0.286,0.07600000000000001,0.522,0.496,0.18379999999999996,0.816
pretend,Mia drank 2 cocktails last night-factL,0.278,0.01200000000000001,0.6241499999999999,0.67,0.41165,0.926
pretend,Olivia sleeps until noon-factH,0.2057142857142857,0.04000000000000001,0.4642857142857143,0.8742857142857143,0.7371428571428571,0.97
pretend,Olivia sleeps until noon-factL,0.06714285714285714,0.021392857142857144,0.12142857142857143,0.7685714285714286,0.49714285714285716,0.9457142857142857
pretend,Owen shoveled snow last winter-factH,0.056666666666666664,0,0.15,0.7033333333333334,0.18000000000000005,0.99
pretend,Owen shoveled snow last winter-factL,0.076,0.0020000000000000018,0.154,0.856,0.62,0.988
pretend,Sophia got a tattoo-factH,0.20833333333333334,0.09333333333333334,0.32,0.87,0.7216250000000001,0.965
pretend,Sophia got a tattoo-factL,0.12714285714285714,0.06426785714285714,0.22142857142857142,0.7214285714285714,0.5556785714285715,0.8678571428571429
pretend,Tony had a drink last night-factH,0.22857142857142856,0.03857142857142856,0.46285714285714286,0.8728571428571429,0.7028571428571428,0.9957142857142857
pretend,Tony had a drink last night-factL,0.1875,0.07250000000000001,0.3001249999999999,0.775,0.6125,0.9275
pretend,Zoe calculated the tip-factH,0.194,0.078,0.296,0.7959999999999999,0.6232500000000001,0.964
pretend,Zoe calculated the tip-factL,0.065,0,0.13,0.85,0.83,0.87
prove,Charley speaks Spanish-factH,0.252,0.032,0.576,0.416,0.057999999999999996,0.754
prove,Charley speaks Spanish-factL,0.2816666666666667,0.13662499999999997,0.4250416666666666,0.40166666666666667,0.2282916666666667,0.66
prove,Danny ate the last cupcake-factH,0.2,0.0585357142857143,0.40003571428571427,0.42714285714285716,0.13128571428571434,0.7171785714285714
prove,Danny ate the last cupcake-factL,0.07142857142857142,0,0.16578571428571423,0.4857142857142857,0.2914285714285714,0.69
prove,Emily bought a car yesterday-factH,0.20166666666666666,0.03995833333333332,0.4650833333333332,0.5533333333333333,0.25,0.8566666666666667
prove,Emily bought a car yesterday-factL,0.38,0.38,0.38,0.39,0.39,0.39
prove,Emma studied on Saturday morning-factH,0.335,0.065,0.605,0.46,0.15250000000000002,0.7275
prove,Emma studied on Saturday morning-factL,0.2625,0.035,0.5125000000000001,0.21500000000000002,0.03500000000000003,0.395
prove,Frank got a cat-factH,0.19,0.07282142857142856,0.32571428571428573,0.61,0.4085714285714286,0.8414285714285714
prove,Frank got a cat-factL,0.12666666666666665,0.009999999999999995,0.31,0.48333333333333334,0.21999999999999997,1
prove,Grace visited her sister-factH,0.2125,0.01999999999999999,0.44499999999999995,0.24750000000000003,0.030000000000000027,0.465
prove,Grace visited her sister-factL,0.20142857142857143,0.03857142857142856,0.41574999999999995,0.4771428571428572,0.18425000000000002,0.8486071428571428
prove,Isabella ate a steak on Sunday-factH,0.30833333333333335,0.08000000000000002,0.6200416666666667,0.3433333333333333,0.08166666666666667,0.6066666666666667
prove,Isabella ate a steak on Sunday-factL,0.154,0.01200000000000001,0.402,0.378,0.09399999999999997,0.7
prove,Jackson ran 10 miles-factH,0.42000000000000004,0.05499999999999999,0.785,0.5625,0.28500000000000003,0.84
prove,Jackson ran 10 miles-factL,0.06,0.011999999999999997,0.11599999999999999,0.28200000000000003,0.033900000000000013,0.656
prove,Jayden rented a car-factH,0.49666666666666665,0.25,0.7,0.65,0.47,0.8200000000000001
prove,Jayden rented a car-factL,0.19666666666666666,0.04000000000000001,0.40888888888888886,0.37666666666666665,0.13886111111111113,0.6512777777777776
prove,Jon walks to work-factH,0.17333333333333334,0.003333333333333327,0.36000000000000004,0.49666666666666665,0.2099583333333333,0.7733749999999999
prove,Jon walks to work-factL,0.216,0.08195,0.382,0.674,0.41000000000000003,0.842
prove,Josh learned to ride a bike yesterday-factH,0.24625000000000002,0.10868749999999999,0.4501249999999999,0.5,0.30240625,0.71753125
prove,Josh learned to ride a bike yesterday-factL,0.33999999999999997,0.1,0.6133749999999999,0.515,0.2593750000000001,0.77675
prove,Josie went on vacation to France-factH,0.26375,0.0925,0.47756249999999995,0.42625,0.2175,0.685
prove,Josie went on vacation to France-factL,0.092,0.032,0.158,0.838,0.558,0.986
prove,Julian dances salsa-factH,0.31916666666666665,0.14750000000000002,0.5041666666666667,0.24833333333333335,0.11414583333333334,0.40168750000000003
prove,Julian dances salsa-factL,0.13,0.037500000000000006,0.2125,0.7075,0.475,0.94
prove,Mary is pregnant-factH,0.3566666666666667,0.15495833333333334,0.6150416666666666,0.6283333333333333,0.44491666666666674,0.83
prove,Mary is pregnant-factL,0.142,0.018000000000000002,0.288,0.32,0.03600000000000003,0.604
prove,Mia drank 2 cocktails last night-factH,0.3175,0.1249375,0.5400625,0.7525,0.50490625,0.9625
prove,Mia drank 2 cocktails last night-factL,0.495,0.010000000000000009,0.98,0.985,0.98,0.99
prove,Olivia sleeps until noon-factH,0.40399999999999997,0.132,0.696,0.532,0.22399999999999998,0.84
prove,Olivia sleeps until noon-factL,0.25533333333333336,0.11598333333333333,0.40134999999999993,0.6453333333333333,0.46598333333333336,0.8120666666666665
prove,Owen shoveled snow last winter-factH,0.55,0.07,0.97,0.6325000000000001,0.26,0.9875
prove,Owen shoveled snow last winter-factL,0.18333333333333332,0.06666666666666667,0.29166666666666663,0.49,0.3032916666666667,0.74
prove,Sophia got a tattoo-factH,0.24,0.116975,0.383025,0.299,0.11785000000000001,0.5172499999999999
prove,Sophia got a tattoo-factL,0.16833333333333333,0.02833333333333332,0.38666666666666666,0.49333333333333335,0.3216666666666667,0.72
prove,Tony had a drink last night-factH,0.37,0.184975,0.5540250000000001,0.661,0.501,0.8140250000000001
prove,Tony had a drink last night-factL,0.27375,0.1236875,0.4450624999999999,0.595,0.33865625,0.83125
prove,Zoe calculated the tip-factH,0.0225,0,0.045,0.71,0.3325,1
prove,Zoe calculated the tip-factL,0.158,0.062,0.246,0.538,0.196,0.912
