short_trigger,contentFact,Mean_proj,YMin_proj,YMax_proj,Mean_ai,YMin_ai,YMax_ai
reveal,Charley speaks Spanish-factH,0.6933333333333334,0.5321944444444445,0.8555555555555555,0.6788888888888889,0.4820833333333333,0.8422499999999999
reveal,Charley speaks Spanish-factL,0.9025000000000001,0.8250000000000001,0.975,0.49,0.010000000000000009,0.97
reveal,Danny ate the last cupcake-factH,0.584,0.42895,0.7491499999999999,0.603,0.35897500000000004,0.8210000000000001
reveal,Danny ate the last cupcake-factL,0.546,0.25795,0.834,0.5860000000000001,0.32200000000000006,0.8461
reveal,Emily bought a car yesterday-factH,0.395,0.09499999999999997,0.73,0.5075000000000001,0.19,0.825
reveal,Emily bought a car yesterday-factL,0.672,0.549,0.778025,0.647,0.420975,0.86
reveal,Emma studied on Saturday morning-factH,0.6728571428571428,0.44142857142857145,0.8757142857142857,0.5557142857142857,0.28,0.8514285714285714
reveal,Emma studied on Saturday morning-factL,0.5028571428571429,0.22999999999999998,0.7644285714285713,0.6642857142857143,0.3828571428571429,0.9185714285714286
reveal,Frank got a cat-factH,0.7233333333333334,0.44158333333333333,0.9233333333333333,0.535,0.20495833333333335,0.8633333333333333
reveal,Frank got a cat-factL,0.25428571428571434,0.06428571428571428,0.5403214285714283,0.6514285714285715,0.36857142857142855,0.9257857142857142
reveal,Grace visited her sister-factH,0.8200000000000001,0.64,1,0.33999999999999997,0,0.6799999999999999
reveal,Grace visited her sister-factL,0.45666666666666667,0.15833333333333333,0.7784583333333333,0.18333333333333332,0.024958333333333332,0.36666666666666664
reveal,Isabella ate a steak on Sunday-factH,0.6233333333333333,0.305,0.9416666666666667,0.7833333333333333,0.47333333333333333,0.9666666666666667
reveal,Isabella ate a steak on Sunday-factL,0.5766666666666667,0.24666666666666665,0.91,0.765,0.47333333333333333,0.9616666666666667
reveal,Jackson ran 10 miles-factH,0.74,0.5,0.9416666666666667,0.43166666666666664,0.12333333333333335,0.7400833333333332
reveal,Jackson ran 10 miles-factL,0.2542857142857143,0.07853571428571429,0.4928571428571428,0.8342857142857143,0.6614285714285714,0.9586071428571428
reveal,Jayden rented a car-factH,0.458,0.25,0.668,0.51,0.22000000000000003,0.8
reveal,Jayden rented a car-factL,0.5700000000000001,0.4,0.74,0.10500000000000004,0.06000000000000005,0.15000000000000002
reveal,Jon walks to work-factH,0.83,0.6633333333333333,1,0.6566666666666666,0,1
reveal,Jon walks to work-factL,0.44,0.20552777777777775,0.69,0.7344444444444445,0.53,0.925611111111111
reveal,Josh learned to ride a bike yesterday-factH,0.43166666666666664,0.17333333333333334,0.6802083333333332,0.3383333333333333,0.16333333333333333,0.5200416666666667
reveal,Josh learned to ride a bike yesterday-factL,0.41000000000000003,0,0.97,0.73,0.26,1
reveal,Josie went on vacation to France-factH,0.8133333333333334,0.5083333333333333,0.9933333333333333,0.45166666666666666,0.14833333333333332,0.77
reveal,Josie went on vacation to France-factL,0.7075,0.5174687499999999,0.8913437499999999,0.58875,0.32375,0.8513124999999999
reveal,Julian dances salsa-factH,0.28500000000000003,0.2,0.37,0.6100000000000001,0.4,0.8200000000000001
reveal,Julian dances salsa-factL,0.7028571428571428,0.45,0.8871428571428571,0.5357142857142857,0.18560714285714286,0.8285714285714285
reveal,Mary is pregnant-factH,0.6942857142857143,0.4642142857142857,0.8871785714285714,0.83,0.6485357142857143,0.9771428571428571
reveal,Mary is pregnant-factL,0.39307692307692305,0.19830769230769232,0.6031538461538462,0.45461538461538464,0.2552884615384615,0.6639423076923076
reveal,Mia drank 2 cocktails last night-factH,0.365,0.34,0.39,0.6950000000000001,0.54,0.85
reveal,Mia drank 2 cocktails last night-factL,0.35285714285714287,0.09857142857142859,0.6301785714285713,0.6557142857142857,0.40425000000000005,0.8814642857142857
reveal,Olivia sleeps until noon-factH,0.75,0.45499999999999996,0.9533333333333334,0.9483333333333333,0.9049583333333334,0.9816666666666667
reveal,Olivia sleeps until noon-factL,0.362,0.06,0.6522999999999997,0.522,0.174,0.874
reveal,Owen shoveled snow last winter-factH,0.24000000000000002,0.10500000000000001,0.4316666666666667,0.6783333333333333,0.39999999999999997,0.9284583333333333
reveal,Owen shoveled snow last winter-factL,0.28,0.10999999999999999,0.435,0.4975,0.29250000000000004,0.6799999999999999
reveal,Sophia got a tattoo-factH,0.644,0.302,0.944,0.65,0.26399999999999996,0.958
reveal,Sophia got a tattoo-factL,0.7666666666666666,0.5097916666666668,0.95,0.6183333333333333,0.2833333333333333,0.8966666666666666
reveal,Tony had a drink last night-factH,0.5542857142857143,0.24978571428571428,0.8585714285714285,0.71,0.42692857142857144,0.9542857142857143
reveal,Tony had a drink last night-factL,0.3742857142857143,0.13285714285714287,0.6814642857142856,0.43714285714285717,0.19278571428571425,0.7229642857142857
reveal,Zoe calculated the tip-factH,0.6444444444444445,0.37530555555555556,0.8745277777777777,0.4822222222222222,0.17219444444444443,0.7811388888888888
reveal,Zoe calculated the tip-factL,0.355,0.0625,0.7975,0.65,0.32999999999999996,0.97
say,Charley speaks Spanish-factH,0.28500000000000003,0.13333333333333333,0.443375,0.10833333333333331,0.039999999999999994,0.21166666666666664
say,Charley speaks Spanish-factL,0.114,0.032,0.196,0.586,0.24,0.9339999999999999
say,Danny ate the last cupcake-factH,0.038,0,0.10800000000000001,0.074,0.047999999999999994,0.09799999999999998
say,Danny ate the last cupcake-factL,0.156,0.015999999999999986,0.32,0.764,0.40800000000000003,0.998
say,Emily bought a car yesterday-factH,0.28375,0.06375,0.51628125,0.46499999999999997,0.20996875000000004,0.7775
say,Emily bought a car yesterday-factL,0.054,0.005999999999999998,0.11414999999999985,0.164,0.0020000000000000018,0.4820000000000001
say,Emma studied on Saturday morning-factH,0.2175,0.06,0.4425,0.2175,0.012500000000000011,0.5399999999999999
say,Emma studied on Saturday morning-factL,0.15333333333333332,0.075,0.23666666666666666,0.28,0.034999999999999976,0.5833333333333334
say,Frank got a cat-factH,0.31857142857142856,0.1170357142857143,0.5500357142857143,0.42714285714285716,0.18714285714285717,0.6815714285714284
say,Frank got a cat-factL,0.11428571428571428,0.01428571428571429,0.2414642857142857,0.23714285714285716,0.0585357142857143,0.5085714285714286
say,Grace visited her sister-factH,0.376,0.137,0.6371249999999998,0.252,0.07195000000000001,0.4721249999999999
say,Grace visited her sister-factL,0.1275,0.0574375,0.21125,0.24000000000000002,0.06871875,0.4725937499999999
say,Isabella ate a steak on Sunday-factH,0.27,0.12125,0.48878124999999994,0.33125,0.13368750000000001,0.5575
say,Isabella ate a steak on Sunday-factL,0.03,0,0.06768749999999983,0.225,0.08500000000000002,0.365
say,Jackson ran 10 miles-factH,0.175,0.01999999999999999,0.4084583333333332,0.43,0.16487500000000005,0.7052083333333331
say,Jackson ran 10 miles-factL,0.18,0.04799999999999999,0.312,0.53,0.264,0.802
say,Jayden rented a car-factH,0.08333333333333333,0.009999999999999995,0.13,0.38,0,0.98
say,Jayden rented a car-factL,0.355,0.03999999999999998,0.67,0.425,0.32999999999999996,0.52
say,Jon walks to work-factH,0.013333333333333332,0,0.023499999999999844,0.06000000000000001,0.02000000000000001,0.13
say,Jon walks to work-factL,0.13374999999999998,0.037468749999999995,0.24625,0.22625,0.04618750000000002,0.4525
say,Josh learned to ride a bike yesterday-factH,0.21999999999999997,0.0040000000000000036,0.5519999999999999,0.35,0.008000000000000007,0.746
say,Josh learned to ride a bike yesterday-factL,0.06285714285714286,0.015714285714285715,0.12428571428571429,0.19857142857142857,0.025714285714285717,0.48000000000000004
say,Josie went on vacation to France-factH,0.225,0.08666666666666667,0.3666666666666667,0.355,0.13,0.6185416666666664
say,Josie went on vacation to France-factL,0.196,0.04200000000000001,0.4090499999999999,0.544,0.35185,0.75302499999999994
say,Julian dances salsa-factH,0.12714285714285714,0.025714285714285717,0.2928571428571428,0.3028571428571428,0.1042142857142857,0.53575
say,Julian dances salsa-factL,0.035,0.005000000000000001,0.060000000000000005,0.3725,0.12749999999999997,0.78
say,Mary is pregnant-factH,0.422,0.20295000000000002,0.652,0.237,0.08795,0.436
say,Mary is pregnant-factL,0.06,0.04,0.08,0.47000000000000003,0.050000000000000044,0.89
say,Mia drank 2 cocktails last night-factH,0.19083333333333335,0.09247916666666667,0.34674999999999995,0.41083333333333333,0.23404166666666668,0.6050833333333332
say,Mia drank 2 cocktails last night-factL,0.11333333333333334,0.03833333333333333,0.19,0.5133333333333333,0.1816666666666667,0.86
say,Olivia sleeps until noon-factH,0.2633333333333333,0.059958333333333336,0.5716666666666667,0.21500000000000002,0.026666666666666672,0.4866666666666667
say,Olivia sleeps until noon-factL,0.10124999999999999,0.036250000000000004,0.17625,0.22999999999999998,0.12624999999999997,0.34375
say,Owen shoveled snow last winter-factH,0.3244444444444444,0.16105555555555554,0.5134166666666665,0.38666666666666666,0.16108333333333336,0.6411388888888888
say,Owen shoveled snow last winter-factL,0.042499999999999996,0,0.1275,0.08249999999999999,0,0.23999999999999996
say,Sophia got a tattoo-factH,0.16499999999999998,0.01999999999999999,0.41500000000000004,0.16,0.057499999999999996,0.235
say,Sophia got a tattoo-factL,0.026666666666666665,0,0.08,0.27,0.020000000000000018,0.5
say,Tony had a drink last night-factH,0.235,0.04400000000000001,0.46909999999999996,0.376,0.18197500000000003,0.591
say,Tony had a drink last night-factL,0.0175,0.01,0.025,0.32,0.07250000000000001,0.6375
say,Zoe calculated the tip-factH,0.12,0.013999999999999999,0.258,0.292,0.09599999999999997,0.5
say,Zoe calculated the tip-factL,0.1825,0,0.5325,0.5525,0.11499999999999999,0.99
see,Charley speaks Spanish-factH,0.63,0.010000000000000009,0.99,0.9233333333333333,0.79,1
see,Charley speaks Spanish-factL,0.705,0.4533333333333333,0.955,0.7783333333333333,0.48833333333333334,0.965
see,Danny ate the last cupcake-factH,0.731111111111111,0.5266388888888889,0.8944444444444445,0.8477777777777777,0.6676666666666667,0.9777777777777777
see,Danny ate the last cupcake-factL,0.7233333333333333,0.48,0.97,0.9766666666666667,0.95,1
see,Emily bought a car yesterday-factH,0.966,0.926,0.992,0.732,0.38,1
see,Emily bought a car yesterday-factL,0.9383333333333334,0.9066666666666666,0.9666666666666667,0.6983333333333334,0.386625,0.9252916666666664
see,Emma studied on Saturday morning-factH,0.5666666666666667,0.3282916666666667,0.8133333333333334,0.6983333333333334,0.44999999999999996,0.853375
see,Emma studied on Saturday morning-factL,0.7183333333333334,0.5483333333333333,0.8766666666666667,0.7425,0.5464791666666666,0.9026041666666665
see,Frank got a cat-factH,0.8512500000000001,0.61875,1,0.85625,0.60625,1
see,Frank got a cat-factL,0.6416666666666666,0.33333333333333337,0.9533333333333334,0.7683333333333333,0.48770833333333335,0.9583333333333334
see,Grace visited her sister-factH,0.712,0.388,0.9921,0.972,0.944,1
see,Grace visited her sister-factL,0.67375,0.39371875,0.9262812500000001,0.58625,0.29621875000000003,0.8625625
see,Isabella ate a steak on Sunday-factH,0.9275,0.7949999999999999,0.9975,0.7375,0.47250000000000003,0.995
see,Isabella ate a steak on Sunday-factL,0.3433333333333333,0.09000000000000002,0.53,0.38666666666666666,0.19999999999999996,0.52
see,Jackson ran 10 miles-factH,0.454,0.08600000000000002,0.8220000000000001,0.652,0.2679,0.988
see,Jackson ran 10 miles-factL,0.6433333333333333,0.48763888888888896,0.7788888888888889,0.83,0.6154999999999999,0.9722222222222222
see,Jayden rented a car-factH,0.742,0.36395,0.9580499999999998,0.856,0.6999500000000001,0.98205
see,Jayden rented a car-factL,0.7275,0.6,0.8625312499999999,0.85125,0.60125,0.9875
see,Jon walks to work-factH,0.6983333333333334,0.42333333333333334,0.9533333333333334,0.6316666666666666,0.36,0.8983333333333333
see,Jon walks to work-factL,0.6616666666666666,0.33325,0.96,0.85,0.66,0.995
see,Josh learned to ride a bike yesterday-factH,0.7914285714285714,0.5628214285714286,0.9528928571428571,0.8228571428571428,0.7214285714285714,0.92575
see,Josh learned to ride a bike yesterday-factL,0.96,0.922,0.998,0.602,0.20800000000000002,0.984
see,Josie went on vacation to France-factH,0.85375,0.63375,0.97875,0.9575,0.9275,0.985
see,Josie went on vacation to France-factL,0.5477777777777778,0.2663888888888889,0.8189166666666666,0.7422222222222222,0.49325,0.9556388888888887
see,Julian dances salsa-factH,0.8416666666666667,0.54,0.9983333333333333,0.985,0.9766666666666667,0.9933333333333333
see,Julian dances salsa-factL,0.9275,0.8625,0.97,0.8999999999999999,0.7649374999999998,0.98
see,Mary is pregnant-factH,0.87,0.71,0.9783333333333333,0.9283333333333333,0.8033333333333333,0.9983333333333333
see,Mary is pregnant-factL,0.655,0.49,0.82,0.69,0.41,0.97
see,Mia drank 2 cocktails last night-factH,0.7625,0.55246875,0.95625,0.83625,0.62496875,0.9675
see,Mia drank 2 cocktails last night-factL,0.796,0.40800000000000003,0.994,0.966,0.934,0.988
see,Olivia sleeps until noon-factH,0.8042857142857143,0.5538928571428571,0.98,0.8214285714285714,0.54,0.9928571428571429
see,Olivia sleeps until noon-factL,0.9866666666666667,0.9716666666666667,0.9966666666666667,0.635,0.301625,0.9666666666666667
see,Owen shoveled snow last winter-factH,0.3433333333333333,0,0.99,0.6366666666666666,0,0.97
see,Owen shoveled snow last winter-factL,0.4525,0.16500000000000004,0.785,0.6425000000000001,0.2775,0.995
see,Sophia got a tattoo-factH,0.9057142857142857,0.76425,0.9885714285714285,0.7828571428571428,0.5071071428571429,0.9586071428571429
see,Sophia got a tattoo-factL,0.8283333333333334,0.55,0.9817083333333333,0.7133333333333334,0.48666666666666664,0.9133333333333333
see,Tony had a drink last night-factH,0.6442857142857142,0.3685714285714286,0.8800357142857143,0.59,0.3999285714285714,0.76
see,Tony had a drink last night-factL,0.63,0,1,0.43000000000000005,0,1
see,Zoe calculated the tip-factH,0.685,0.4533333333333333,0.91,0.655,0.35125,0.9416666666666667
see,Zoe calculated the tip-factL,0.6822222222222222,0.3963333333333333,0.9011666666666666,0.6511111111111111,0.37883333333333336,0.893361111111111
suggest,Charley speaks Spanish-factH,0.125,0.006666666666666668,0.2583333333333333,0.41500000000000004,0.18333333333333332,0.6783333333333333
suggest,Charley speaks Spanish-factL,0.435,0.13,0.74,0.6699999999999999,0.37,0.97
suggest,Danny ate the last cupcake-factH,0.2357142857142857,0.05428571428571427,0.44003571428571425,0.41714285714285715,0.15857142857142859,0.7071785714285713
suggest,Danny ate the last cupcake-factL,0.2714285714285714,0.11132142857142857,0.4914642857142857,0.42714285714285716,0.2056785714285714,0.6385714285714286
suggest,Emily bought a car yesterday-factH,0.1725,0.05500000000000001,0.2675,0.265,0.009875000000000023,0.625
suggest,Emily bought a car yesterday-factL,0.032,0.012,0.054000000000000006,0.532,0.16800000000000004,0.894
suggest,Emma studied on Saturday morning-factH,0.09,0.03,0.1525,0.49250000000000005,0.16250000000000003,0.855
suggest,Emma studied on Saturday morning-factL,0.22333333333333336,0.04000000000000001,0.5317499999999998,0.25666666666666665,0.053333333333333344,0.5416666666666667
suggest,Frank got a cat-factH,0.11666666666666667,0.020000000000000004,0.29,0.45666666666666667,0.41,0.48
suggest,Frank got a cat-factL,0.03,0,0.06857142857142857,0.27142857142857146,0.11714285714285716,0.44142857142857145
suggest,Grace visited her sister-factH,0.06,0.0012500000000000011,0.15375,0.68125,0.3749687500000001,0.9275
suggest,Grace visited her sister-factL,0.12666666666666668,0.020000000000000004,0.31,0.52,0.33999999999999997,0.6799999999999999
suggest,Isabella ate a steak on Sunday-factH,0.185,0.044999999999999984,0.33499999999999996,0.38666666666666666,0.125,0.6533333333333333
suggest,Isabella ate a steak on Sunday-factL,0.298,0.126,0.47000000000000003,0.424,0.21200000000000002,0.646
suggest,Jackson ran 10 miles-factH,0.08333333333333334,0,0.14,0.4633333333333334,0.06000000000000005,0.9
suggest,Jackson ran 10 miles-factL,0.038,0.010000000000000002,0.08,0.656,0.306,0.896
suggest,Jayden rented a car-factH,0.08142857142857143,0.03,0.12714285714285714,0.42000000000000004,0.14557142857142857,0.7514285714285714
suggest,Jayden rented a car-factL,0.0925,0.007500000000000007,0.21750000000000003,0.6799999999999999,0.33999999999999997,0.9703749999999997
suggest,Jon walks to work-factH,0.14888888888888888,0.03552777777777778,0.27336111111111105,0.5422222222222223,0.3055,0.775611111111111
suggest,Jon walks to work-factL,0.31,0.13996875,0.52875,0.57125,0.35496874999999994,0.76
suggest,Josh learned to ride a bike yesterday-factH,0.29500000000000004,0.15166666666666667,0.51,0.22333333333333333,0.03833333333333333,0.4433333333333333
suggest,Josh learned to ride a bike yesterday-factL,0.1125,0.0575,0.16833333333333333,0.5549999999999999,0.3657916666666667,0.7475208333333333
suggest,Josie went on vacation to France-factH,0.09,0.03,0.15,0.28,0.050000000000000044,0.51
suggest,Josie went on vacation to France-factL,0.124,0.027999999999999997,0.22,0.624,0.31200000000000006,0.936
suggest,Julian dances salsa-factH,0.2866666666666667,0.06377777777777782,0.5533611111111112,0.57,0.30997222222222226,0.787861111111111
suggest,Julian dances salsa-factL,0.33666666666666667,0.08000000000000002,0.76,0.48333333333333334,0.18999999999999995,0.8200000000000001
suggest,Mary is pregnant-factH,0.3883333333333333,0.15,0.6866666666666666,0.7133333333333334,0.5516666666666666,0.89
suggest,Mary is pregnant-factL,0.215,0.04000000000000001,0.46628125,0.31875,0.06374999999999997,0.6125
suggest,Mia drank 2 cocktails last night-factH,0.18833333333333335,0.04829166666666668,0.3433333333333334,0.48333333333333334,0.22500000000000003,0.7416666666666667
suggest,Mia drank 2 cocktails last night-factL,0.045,0.0016666666666666635,0.125,0.8183333333333334,0.48833333333333334,0.9933333333333333
suggest,Olivia sleeps until noon-factH,0.15307692307692308,0.09921153846153846,0.20692307692307693,0.566923076923077,0.39226923076923076,0.74
suggest,Olivia sleeps until noon-factL,0.15666666666666668,0.023333333333333345,0.33666666666666667,0.6066666666666667,0.29833333333333334,0.8866666666666667
suggest,Owen shoveled snow last winter-factH,0.11800000000000001,0.046,0.20004999999999998,0.521,0.295,0.741
suggest,Owen shoveled snow last winter-factL,0.13875,0.04496875,0.2725,0.56375,0.34496875000000005,0.74878125
suggest,Sophia got a tattoo-factH,0.258,0.01200000000000001,0.642,0.562,0.246,0.834
suggest,Sophia got a tattoo-factL,0.034,0.022,0.04,0.752,0.37,0.986
suggest,Tony had a drink last night-factH,0.2025,0.01999999999999999,0.4425,0.5975,0.20500000000000002,0.99
suggest,Tony had a drink last night-factL,0.152,0.021949999999999997,0.3281499999999999,0.676,0.41800000000000004,0.9339999999999999
suggest,Zoe calculated the tip-factH,0.355,0.10865625000000001,0.645,0.44125000000000003,0.16750000000000004,0.7250312499999999
suggest,Zoe calculated the tip-factL,0.188,0.114,0.24,0.62,0.36,0.85
think,Charley speaks Spanish-factH,0.32142857142857145,0.20714285714285713,0.4357142857142857,0.8142857142857143,0.6628214285714285,0.9428571428571428
think,Charley speaks Spanish-factL,0.4366666666666667,0.020000000000000018,0.81,0.3566666666666667,0,0.86
think,Danny ate the last cupcake-factH,0.14666666666666667,0,0.43,0.63,0.41,0.98
think,Danny ate the last cupcake-factL,0.17,0.15,0.2,0.6866666666666666,0.4,0.86
think,Emily bought a car yesterday-factH,0.17833333333333332,0.07,0.29666666666666663,0.59,0.34158333333333335,0.8116666666666666
think,Emily bought a car yesterday-factL,0.08666666666666667,0.020000000000000004,0.18,0.7566666666666667,0.53,0.9
think,Emma studied on Saturday morning-factH,0.13571428571428573,0.038571428571428576,0.26571428571428574,0.7314285714285714,0.4641785714285714,0.9228928571428571
think,Emma studied on Saturday morning-factL,0.1657142857142857,0.04571428571428572,0.28714285714285714,0.6071428571428571,0.36985714285714283,0.8457142857142858
think,Frank got a cat-factH,0.23714285714285716,0.03428571428571428,0.44717857142857137,0.5542857142857143,0.2852857142857143,0.8086428571428571
think,Frank got a cat-factL,0.19,0.057975,0.336,0.86,0.7639250000000001,0.946
think,Grace visited her sister-factH,0.502,0.20600000000000002,0.8,0.642,0.406,0.878
think,Grace visited her sister-factL,0.092,0.025999999999999995,0.158,0.616,0.2878,0.9440000000000001
think,Isabella ate a steak on Sunday-factH,0.12285714285714285,0.022857142857142868,0.2542857142857143,0.7528571428571429,0.4913928571428572,0.95
think,Isabella ate a steak on Sunday-factL,0.2075,0.047500000000000014,0.475,0.545,0.27,0.905
think,Jackson ran 10 miles-factH,0.19,0.09714285714285716,0.3228571428571429,0.6685714285714286,0.42417857142857146,0.8271428571428572
think,Jackson ran 10 miles-factL,0.2309090909090909,0.11272727272727273,0.3691818181818181,0.7436363636363637,0.5663409090909092,0.8827272727272727
think,Jayden rented a car-factH,0.2816666666666667,0.07333333333333333,0.5266666666666667,0.5566666666666666,0.23333333333333334,0.865
think,Jayden rented a car-factL,0.02857142857142857,0.009999999999999998,0.05428571428571429,0.8185714285714286,0.5613214285714285,0.9771785714285713
think,Jon walks to work-factH,0.17,0.17,0.17,0.20999999999999996,0.20999999999999996,0.20999999999999996
think,Jon walks to work-factL,0.146,0.025999999999999995,0.314,0.782,0.384,0.998
think,Josh learned to ride a bike yesterday-factH,0.5,0.29468750000000005,0.8300000000000001,0.8225,0.55,1
think,Josh learned to ride a bike yesterday-factL,0.08,0.05285714285714286,0.10714285714285715,0.7914285714285715,0.5656785714285715,0.9714642857142857
think,Josie went on vacation to France-factH,0.328,0.144,0.474,0.782,0.586,0.978
think,Josie went on vacation to France-factL,0.16666666666666669,0.07329166666666667,0.26,0.63,0.3465416666666667,0.8833333333333333
think,Julian dances salsa-factH,0.13,0.07875,0.18,0.85625,0.76125,0.9575312500000001
think,Julian dances salsa-factL,0.234,0.07897499999999999,0.432025,0.656,0.45195,0.8740499999999999
think,Mary is pregnant-factH,0.5628571428571428,0.28,0.8371785714285713,0.8442857142857143,0.7056785714285713,0.9686071428571428
think,Mary is pregnant-factL,0.24142857142857144,0.11571428571428571,0.37857142857142856,0.7985714285714286,0.7085714285714285,0.9044642857142855
think,Mia drank 2 cocktails last night-factH,0.28,0.11499999999999999,0.45679166666666654,0.5816666666666667,0.2533333333333333,0.8634583333333331
think,Mia drank 2 cocktails last night-factL,0.13666666666666666,0.06666666666666667,0.20166666666666666,0.495,0.18333333333333335,0.8017083333333332
think,Olivia sleeps until noon-factH,0.22666666666666668,0,0.51,0.85,0.7,1
think,Olivia sleeps until noon-factL,0.5125,0.15749999999999997,0.83,0.65,0.33,0.97
think,Owen shoveled snow last winter-factH,0.11875,0.026249999999999996,0.23506249999999998,0.6675,0.51371875,0.8250312499999999
think,Owen shoveled snow last winter-factL,0.20833333333333334,0.11,0.31666666666666665,0.6533333333333333,0.3930416666666667,0.91
think,Sophia got a tattoo-factH,0.11,0.11,0.11,1,1,1
think,Sophia got a tattoo-factL,0.18857142857142858,0.09139285714285715,0.29285714285714287,0.46571428571428575,0.25849999999999995,0.6642857142857143
think,Tony had a drink last night-factH,0.05666666666666667,0.01658333333333334,0.10008333333333326,0.8049999999999999,0.6432916666666666,0.9600416666666666
think,Tony had a drink last night-factL,0.07555555555555556,0.025555555555555554,0.1288888888888889,0.7544444444444445,0.5321388888888889,0.9322222222222222
think,Zoe calculated the tip-factH,0.21888888888888888,0.07666666666666666,0.4389444444444444,0.7777777777777778,0.5977222222222223,0.9333888888888888
think,Zoe calculated the tip-factL,0.043750000000000004,0.011250000000000003,0.085,0.7,0.43875,0.94503125
