question_type,slide_number_in_experiment,rt,trigger,workerid,content,trigger_class,short_trigger,prior_fact,block,response,Answer.time_in_minutes,prior,gender,comments,language,american,age,trial
projective,45,5753,suggest,2,josh,C,suggest,Josh is a 75-year old man,block2,0.24,7.493516666666666,low_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,40
projective,46,6612,discover,2,owen,C,discover,Owen lives in Chicago,block2,0.3,7.493516666666666,high_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,41
projective,47,7345,MC,2,hat,MC,MC,Hats are worn on the head,block2,0.17,7.493516666666666,NA,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,42
projective,48,6582,know,2,jayden,C,know,Jayden doesn't have a driver's license,block2,0.24,7.493516666666666,low_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,43
projective,49,5849,reveal,2,isabella,C,reveal,Isabella is a vegetarian,block2,0.29,7.493516666666666,low_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,44
projective,50,7480,pretend,2,charley,C,pretend,Charley lives in Korea,block2,0.11,7.493516666666666,low_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,45
projective,51,9885,hear,2,mary,C,hear,Mary is taking a prenatal yoga class,block2,0.34,7.493516666666666,high_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,46
projective,52,12171,admit,2,julian,C,admit,Julian is Cuban,block2,0.23,7.493516666666666,high_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,47
projective,53,9704,MC,2,muffins,MC,MC,Muffins are sold at the bakery,block2,0.17,7.493516666666666,NA,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,48
projective,54,6522,MC,2,kids,MC,MC,Many children like ice cream,block2,0.19,7.493516666666666,NA,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,49
projective,55,6990,confess,2,frank,C,confess,Frank has always wanted a pet,block2,0.22,7.493516666666666,high_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,50
projective,56,7354,establish,2,emma,C,establish,Emma is in first grade,block2,0.19,7.493516666666666,low_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,51
projective,57,10788,confirm,2,olivia,C,confirm,Olivia has two small children,block2,0.18,7.493516666666666,low_prior,female,"I didn't notice any check figures, if they were present, they weren't obvious to me.",English,Yes,35,52
projective,5,18410,be_right,3,emma,C,be_right,Emma is in first grade,block1,0.4,5.568966666666666,low_prior,female,NA,english,Yes,37,1
projective,6,7977,prove,3,frank,C,prove,Frank is allergic to cats,block1,0.48,5.568966666666666,low_prior,female,NA,english,Yes,37,2
projective,7,7381,see,3,isabella,C,see,Isabella is a vegetarian,block1,0.96,5.568966666666666,low_prior,female,NA,english,Yes,37,3
projective,8,8339,confess,3,josie,C,confess,Josie doesn't have a passport,block1,0.71,5.568966666666666,low_prior,female,NA,english,Yes,37,4
projective,9,4204,be_annoyed,3,danny,C,be_annoyed,Danny is a diabetic,block1,0.94,5.568966666666666,low_prior,female,NA,english,Yes,37,5
projective,10,7938,admit,3,emily,C,admit,Emily never has any money,block1,0.86,5.568966666666666,low_prior,female,NA,english,Yes,37,6
projective,11,6629,MC,3,ballet,MC,MC,Ballet is a type of dance,block1,0.09,5.568966666666666,NA,female,NA,english,Yes,37,7
projective,12,9249,think,3,zoe,C,think,Zoe is a math major,block1,0.48,5.568966666666666,high_prior,female,NA,english,Yes,37,8
projective,13,5250,say,3,mia,C,say,Mia is a college student,block1,0.58,5.568966666666666,high_prior,female,NA,english,Yes,37,9
projective,14,6539,establish,3,sophia,C,establish,Sophia is a high end fashion model,block1,0.39,5.568966666666666,low_prior,female,NA,english,Yes,37,10
projective,15,7791,pretend,3,mary,C,pretend,Mary is taking a prenatal yoga class,block1,0.09,5.568966666666666,high_prior,female,NA,english,Yes,37,11
projective,16,6735,suggest,3,charley,C,suggest,Charley lives in Mexico,block1,0.36,5.568966666666666,high_prior,female,NA,english,Yes,37,12
projective,17,4389,demonstrate,3,olivia,C,demonstrate,Olivia works the third shift,block1,0.51,5.568966666666666,high_prior,female,NA,english,Yes,37,13
projective,18,5709,MC,3,garage,MC,MC,Garages are used to store cars and other things,block1,0.13,5.568966666666666,NA,female,NA,english,Yes,37,14
projective,19,3774,MC,3,pizza,MC,MC,Pizza is sold at the pizzeria,block1,0.01,5.568966666666666,NA,female,NA,english,Yes,37,15
projective,20,6363,announce,3,tony,C,announce,Tony has been sober for 20 years,block1,0.68,5.568966666666666,low_prior,female,NA,english,Yes,37,16
projective,21,11126,reveal,3,jon,C,reveal,Jon lives 2 blocks away from work,block1,0.86,5.568966666666666,high_prior,female,NA,english,Yes,37,17
projective,22,7048,inform,3,owen,C,inform,Owen lives in Chicago,block1,0.76,5.568966666666666,high_prior,female,NA,english,Yes,37,18
projective,23,6795,acknowledge,3,jackson,C,acknowledge,Jackson is obese,block1,0.09,5.568966666666666,low_prior,female,NA,english,Yes,37,19
projective,24,7421,hear,3,julian,C,hear,Julian is Cuban,block1,0.67,5.568966666666666,high_prior,female,NA,english,Yes,37,20
projective,25,6374,discover,3,josh,C,discover,Josh is a 75-year old man,block1,0.36,5.568966666666666,low_prior,female,NA,english,Yes,37,21
projective,26,7783,MC,3,hat,MC,MC,Hats are worn on the head,block1,0.42,5.568966666666666,NA,female,NA,english,Yes,37,22
projective,27,5817,confirm,3,jayden,C,confirm,Jayden's car is in the shop,block1,0.73,5.568966666666666,high_prior,female,NA,english,Yes,37,23
projective,28,8623,MC,3,muffins,MC,MC,Muffins are sold at the bakery,block1,0.27,5.568966666666666,NA,female,NA,english,Yes,37,24
projective,29,9484,MC,3,kids,MC,MC,Many children like ice cream,block1,0.43,5.568966666666666,NA,female,NA,english,Yes,37,25
projective,30,6541,know,3,grace,C,know,Grace loves her sister,block1,0.9,5.568966666666666,high_prior,female,NA,english,Yes,37,26
prior,32,4876,see,3,isabella,C,see,Isabella is a vegetarian,block2,0.13,5.568966666666666,low_prior,female,NA,english,Yes,37,27
prior,33,2904,be_annoyed,3,danny,C,be_annoyed,Danny is a diabetic,block2,0.53,5.568966666666666,low_prior,female,NA,english,Yes,37,28
prior,34,4948,MC,3,pizza,MC,MC,Pizza is sold at the pizzeria,block2,0.69,5.568966666666666,NA,female,NA,english,Yes,37,29
prior,35,4535,establish,3,sophia,C,establish,Sophia is a high end fashion model,block2,0.16,5.568966666666666,low_prior,female,NA,english,Yes,37,30
prior,36,2895,confirm,3,jayden,C,confirm,Jayden's car is in the shop,block2,0.89,5.568966666666666,high_prior,female,NA,english,Yes,37,31
prior,37,2816,acknowledge,3,jackson,C,acknowledge,Jackson is obese,block2,0.11,5.568966666666666,low_prior,female,NA,english,Yes,37,32
prior,38,3540,say,3,mia,C,say,Mia is a college student,block2,0.69,5.568966666666666,high_prior,female,NA,english,Yes,37,33
prior,39,3911,admit,3,emily,C,admit,Emily never has any money,block2,0.17,5.568966666666666,low_prior,female,NA,english,Yes,37,34
prior,40,5602,MC,3,kids,MC,MC,Many children like ice cream,block2,0.46,5.568966666666666,NA,female,NA,english,Yes,37,35
prior,41,3050,discover,3,josh,C,discover,Josh is a 75-year old man,block2,0.23,5.568966666666666,low_prior,female,NA,english,Yes,37,36
prior,42,3422,reveal,3,jon,C,reveal,Jon lives 2 blocks away from work,block2,0.8,5.568966666666666,high_prior,female,NA,english,Yes,37,37
prior,43,4087,confess,3,josie,C,confess,Josie doesn't have a passport,block2,0.23,5.568966666666666,low_prior,female,NA,english,Yes,37,38
prior,44,4684,inform,3,owen,C,inform,Owen lives in Chicago,block2,0.89,5.568966666666666,high_prior,female,NA,english,Yes,37,39
prior,45,2532,know,3,grace,C,know,Grace loves her sister,block2,0.95,5.568966666666666,high_prior,female,NA,english,Yes,37,40
prior,46,5290,MC,3,ballet,MC,MC,Ballet is a type of dance,block2,0.51,5.568966666666666,NA,female,NA,english,Yes,37,41
prior,47,3373,demonstrate,3,olivia,C,demonstrate,Olivia works the third shift,block2,0.78,5.568966666666666,high_prior,female,NA,english,Yes,37,42
prior,48,8541,MC,3,garage,MC,MC,Garages are used to store cars and other things,block2,0.44,5.568966666666666,NA,female,NA,english,Yes,37,43
prior,49,4449,pretend,3,mary,C,pretend,Mary is taking a prenatal yoga class,block2,0.69,5.568966666666666,high_prior,female,NA,english,Yes,37,44
prior,50,2777,MC,3,hat,MC,MC,Hats are worn on the head,block2,0.74,5.568966666666666,NA,female,NA,english,Yes,37,45
prior,51,3559,suggest,3,charley,C,suggest,Charley lives in Mexico,block2,0.84,5.568966666666666,high_prior,female,NA,english,Yes,37,46
prior,52,3853,be_right,3,emma,C,be_right,Emma is in first grade,block2,0.57,5.568966666666666,low_prior,female,NA,english,Yes,37,47
prior,53,3470,prove,3,frank,C,prove,Frank is allergic to cats,block2,0.17,5.568966666666666,low_prior,female,NA,english,Yes,37,48
prior,54,3129,think,3,zoe,C,think,Zoe is a math major,block2,0.58,5.568966666666666,high_prior,female,NA,english,Yes,37,49
prior,55,3442,MC,3,muffins,MC,MC,Muffins are sold at the bakery,block2,0.78,5.568966666666666,NA,female,NA,english,Yes,37,50
prior,56,3852,hear,3,julian,C,hear,Julian is Cuban,block2,0.74,5.568966666666666,high_prior,female,NA,english,Yes,37,51
prior,57,5358,announce,3,tony,C,announce,Tony has been sober for 20 years,block2,0.41,5.568966666666666,low_prior,female,NA,english,Yes,37,52
projective,5,18603,suggest,4,emily,C,suggest,Emily never has any money,block1,0.1,7.407666666666667,low_prior,female,NA,English,Yes,48,1
projective,6,11875,announce,4,julian,C,announce,Julian is Cuban,block1,0.58,7.407666666666667,high_prior,female,NA,English,Yes,48,2
projective,7,11217,hear,4,sophia,C,hear,Sophia is a hipster,block1,0.81,7.407666666666667,high_prior,female,NA,English,Yes,48,3
projective,8,7259,establish,4,grace,C,establish,Grace hates her sister,block1,0.18,7.407666666666667,low_prior,female,NA,English,Yes,48,4
projective,9,5344,MC,4,hat,MC,MC,Hats are worn on the head,block1,0,7.407666666666667,NA,female,NA,English,Yes,48,5
projective,10,9990,prove,4,olivia,C,prove,Olivia works the third shift,block1,0.48,7.407666666666667,high_prior,female,NA,English,Yes,48,6
projective,11,9664,admit,4,isabella,C,admit,Isabella is a vegetarian,block1,0.63,7.407666666666667,low_prior,female,NA,English,Yes,48,7
projective,12,7100,see,4,danny,C,see,Danny is a diabetic,block1,0.77,7.407666666666667,low_prior,female,NA,English,Yes,48,8
projective,13,10058,acknowledge,4,jayden,C,acknowledge,Jayden's car is in the shop,block1,0.84,7.407666666666667,high_prior,female,NA,English,Yes,48,9
projective,14,5776,think,4,mia,C,think,Mia is a nun,block1,0.29,7.407666666666667,low_prior,female,NA,English,Yes,48,10
projective,15,5666,say,4,charley,C,say,Charley lives in Korea,block1,0.22,7.407666666666667,low_prior,female,NA,English,Yes,48,11
projective,16,4400,MC,4,pizza,MC,MC,Pizza is sold at the pizzeria,block1,0,7.407666666666667,NA,female,NA,English,Yes,48,12
projective,17,6826,confirm,4,emma,C,confirm,Emma is in law school,block1,0.37,7.407666666666667,high_prior,female,NA,English,Yes,48,13
projective,18,14096,MC,4,garage,MC,MC,Garages are used to store cars and other things,block1,0,7.407666666666667,NA,female,NA,English,Yes,48,14
projective,19,5676,be_annoyed,4,tony,C,be_annoyed,Tony has been sober for 20 years,block1,0.78,7.407666666666667,low_prior,female,NA,English,Yes,48,15
projective,20,5628,know,4,jackson,C,know,Jackson is obese,block1,0.87,7.407666666666667,low_prior,female,NA,English,Yes,48,16
projective,21,4839,MC,4,kids,MC,MC,Many children like ice cream,block1,0.01,7.407666666666667,NA,female,NA,English,Yes,48,17
projective,22,10073,be_right,4,josie,C,be_right,Josie loves France,block1,0.17,7.407666666666667,high_prior,female,NA,English,Yes,48,18
projective,23,4090,MC,4,muffins,MC,MC,Muffins are sold at the bakery,block1,0,7.407666666666667,NA,female,NA,English,Yes,48,19
projective,24,53002,reveal,4,frank,C,reveal,Frank is allergic to cats,block1,0.76,7.407666666666667,low_prior,female,NA,English,Yes,48,20
projective,25,12069,pretend,4,josh,C,pretend,Josh is a 5-year old boy,block1,0,7.407666666666667,high_prior,female,NA,English,Yes,48,21
projective,26,8357,inform,4,mary,C,inform,Mary is taking a prenatal yoga class,block1,0.95,7.407666666666667,high_prior,female,NA,English,Yes,48,22
projective,27,13925,confess,4,zoe,C,confess,Zoe is a math major,block1,0.88,7.407666666666667,high_prior,female,NA,English,Yes,48,23
projective,28,4065,demonstrate,4,jon,C,demonstrate,Jon lives 2 blocks away from work,block1,0.72,7.407666666666667,high_prior,female,NA,English,Yes,48,24
projective,29,5025,MC,4,ballet,MC,MC,Ballet is a type of dance,block1,0,7.407666666666667,NA,female,NA,English,Yes,48,25
projective,30,8234,discover,4,owen,C,discover,Owen lives in New Orleans,block1,0.87,7.407666666666667,low_prior,female,NA,English,Yes,48,26
prior,32,4081,MC,4,muffins,MC,MC,Muffins are sold at the bakery,block2,0.5,7.407666666666667,NA,female,NA,English,Yes,48,27
prior,33,4300,admit,4,isabella,C,admit,Isabella is a vegetarian,block2,0.41,7.407666666666667,low_prior,female,NA,English,Yes,48,28
prior,34,3958,MC,4,hat,MC,MC,Hats are worn on the head,block2,0.5,7.407666666666667,NA,female,NA,English,Yes,48,29
prior,35,5578,confess,4,zoe,C,confess,Zoe is a math major,block2,0.66,7.407666666666667,high_prior,female,NA,English,Yes,48,30
prior,36,5256,MC,4,garage,MC,MC,Garages are used to store cars and other things,block2,0.5,7.407666666666667,NA,female,NA,English,Yes,48,31
prior,37,5274,be_right,4,josie,C,be_right,Josie loves France,block2,0.77,7.407666666666667,high_prior,female,NA,English,Yes,48,32
prior,38,4082,think,4,mia,C,think,Mia is a nun,block2,0.45,7.407666666666667,low_prior,female,NA,English,Yes,48,33
prior,39,4888,hear,4,sophia,C,hear,Sophia is a hipster,block2,0.58,7.407666666666667,high_prior,female,NA,English,Yes,48,34
prior,40,4575,prove,4,olivia,C,prove,Olivia works the third shift,block2,0.81,7.407666666666667,high_prior,female,NA,English,Yes,48,35
prior,41,5203,discover,4,owen,C,discover,Owen lives in New Orleans,block2,0.34,7.407666666666667,low_prior,female,NA,English,Yes,48,36
prior,42,3442,acknowledge,4,jayden,C,acknowledge,Jayden's car is in the shop,block2,0.7,7.407666666666667,high_prior,female,NA,English,Yes,48,37
prior,43,3766,announce,4,julian,C,announce,Julian is Cuban,block2,0.5,7.407666666666667,high_prior,female,NA,English,Yes,48,38
prior,44,3981,establish,4,grace,C,establish,Grace hates her sister,block2,0.26,7.407666666666667,low_prior,female,NA,English,Yes,48,39
prior,45,2868,reveal,4,frank,C,reveal,Frank is allergic to cats,block2,0.22,7.407666666666667,low_prior,female,NA,English,Yes,48,40
prior,46,6056,confirm,4,emma,C,confirm,Emma is in law school,block2,0.5,7.407666666666667,high_prior,female,NA,English,Yes,48,41
prior,47,6440,MC,4,kids,MC,MC,Many children like ice cream,block2,0.49,7.407666666666667,NA,female,NA,English,Yes,48,42
prior,48,4060,pretend,4,josh,C,pretend,Josh is a 5-year old boy,block2,0.5,7.407666666666667,high_prior,female,NA,English,Yes,48,43
prior,49,3425,be_annoyed,4,tony,C,be_annoyed,Tony has been sober for 20 years,block2,0.39,7.407666666666667,low_prior,female,NA,English,Yes,48,44
prior,50,4284,suggest,4,emily,C,suggest,Emily never has any money,block2,0.24,7.407666666666667,low_prior,female,NA,English,Yes,48,45
prior,51,4190,see,4,danny,C,see,Danny is a diabetic,block2,0.41,7.407666666666667,low_prior,female,NA,English,Yes,48,46
prior,52,4864,demonstrate,4,jon,C,demonstrate,Jon lives 2 blocks away from work,block2,0.54,7.407666666666667,high_prior,female,NA,English,Yes,48,47
prior,53,4516,know,4,jackson,C,know,Jackson is obese,block2,0.29,7.407666666666667,low_prior,female,NA,English,Yes,48,48
prior,54,4400,MC,4,pizza,MC,MC,Pizza is sold at the pizzeria,block2,0.51,7.407666666666667,NA,female,NA,English,Yes,48,49
prior,55,4090,inform,4,mary,C,inform,Mary is taking a prenatal yoga class,block2,0.86,7.407666666666667,high_prior,female,NA,English,Yes,48,50
prior,56,3184,MC,4,ballet,MC,MC,Ballet is a type of dance,block2,0.5,7.407666666666667,NA,female,NA,English,Yes,48,51
prior,57,6132,say,4,charley,C,say,Charley lives in Korea,block2,0.48,7.407666666666667,low_prior,female,NA,English,Yes,48,52
projective,5,12976,say,5,jackson,C,say,Jackson is obese,block1,0,7.684633333333333,low_prior,female,NA,English,Yes,44,1
projective,6,12276,be_right,5,owen,C,be_right,Owen lives in New Orleans,block1,0,7.684633333333333,low_prior,female,NA,English,Yes,44,2
projective,7,10947,MC,5,pizza,MC,MC,Pizza is sold at the pizzeria,block1,0.5,7.684633333333333,NA,female,NA,English,Yes,44,3
projective,8,10766,inform,5,jayden,C,inform,Jayden's car is in the shop,block1,0.99,7.684633333333333,high_prior,female,NA,English,Yes,44,4
projective,9,8463,MC,5,kids,MC,MC,Many children like ice cream,block1,0.02,7.684633333333333,NA,female,NA,English,Yes,44,5
projective,10,9721,reveal,5,frank,C,reveal,Frank has always wanted a pet,block1,0.99,7.684633333333333,high_prior,female,NA,English,Yes,44,6
projective,11,6986,MC,5,ballet,MC,MC,Ballet is a type of dance,block1,0,7.684633333333333,NA,female,NA,English,Yes,44,7
projective,12,11784,prove,5,mia,C,prove,Mia is a college student,block1,0.01,7.684633333333333,high_prior,female,NA,English,Yes,44,8
projective,13,8979,MC,5,hat,MC,MC,Hats are worn on the head,block1,0.02,7.684633333333333,NA,female,NA,English,Yes,44,9
projective,14,7631,MC,5,garage,MC,MC,Garages are used to store cars and other things,block1,0,7.684633333333333,NA,female,NA,English,Yes,44,10
projective,15,11440,suggest,5,julian,C,suggest,Julian is German,block1,0.26,7.684633333333333,low_prior,female,NA,English,Yes,44,11
projective,16,9267,confirm,5,emily,C,confirm,Emily never has any money,block1,0.5,7.684633333333333,low_prior,female,NA,English,Yes,44,12
projective,17,9712,announce,5,grace,C,announce,Grace loves her sister,block1,0.5,7.684633333333333,high_prior,female,NA,English,Yes,44,13
projective,18,7893,demonstrate,5,sophia,C,demonstrate,Sophia is a hipster,block1,0.72,7.684633333333333,high_prior,female,NA,English,Yes,44,14
projective,19,4472,MC,5,muffins,MC,MC,Muffins are sold at the bakery,block1,0,7.684633333333333,NA,female,NA,English,Yes,44,15
projective,20,8417,admit,5,tony,C,admit,Tony has been sober for 20 years,block1,0.51,7.684633333333333,low_prior,female,NA,English,Yes,44,16
projective,21,7034,hear,5,olivia,C,hear,Olivia has two small children,block1,0.85,7.684633333333333,low_prior,female,NA,English,Yes,44,17
projective,22,6995,see,5,isabella,C,see,Isabella is from Argentina,block1,1,7.684633333333333,high_prior,female,NA,English,Yes,44,18
projective,23,7933,establish,5,zoe,C,establish,Zoe is 5 years old,block1,0,7.684633333333333,low_prior,female,NA,English,Yes,44,19
projective,24,7780,confess,5,mary,C,confess,Mary is a middle school student,block1,0.32,7.684633333333333,low_prior,female,NA,English,Yes,44,20
projective,25,6889,acknowledge,5,josie,C,acknowledge,Josie doesn't have a passport,block1,0.71,7.684633333333333,low_prior,female,NA,English,Yes,44,21
projective,26,9704,discover,5,josh,C,discover,Josh is a 5-year old boy,block1,1,7.684633333333333,high_prior,female,NA,English,Yes,44,22
projective,27,11494,pretend,5,danny,C,pretend,Danny loves cake,block1,0.01,7.684633333333333,high_prior,female,NA,English,Yes,44,23
projective,28,8099,think,5,emma,C,think,Emma is in law school,block1,0,7.684633333333333,high_prior,female,NA,English,Yes,44,24
projective,29,5639,be_annoyed,5,jon,C,be_annoyed,Jon lives 10 miles away from work,block1,1,7.684633333333333,low_prior,female,NA,English,Yes,44,25
projective,30,30714,know,5,charley,C,know,Charley lives in Mexico,block1,0.99,7.684633333333333,high_prior,female,NA,English,Yes,44,26
prior,32,8594,say,5,jackson,C,say,Jackson is obese,block2,0.39,7.684633333333333,low_prior,female,NA,English,Yes,44,27
prior,33,6075,demonstrate,5,sophia,C,demonstrate,Sophia is a hipster,block2,0.65,7.684633333333333,high_prior,female,NA,English,Yes,44,28
prior,34,4349,think,5,emma,C,think,Emma is in law school,block2,0.79,7.684633333333333,high_prior,female,NA,English,Yes,44,29
prior,35,5436,suggest,5,julian,C,suggest,Julian is German,block2,0.29,7.684633333333333,low_prior,female,NA,English,Yes,44,30
prior,36,5855,admit,5,tony,C,admit,Tony has been sober for 20 years,block2,0.1,7.684633333333333,low_prior,female,NA,English,Yes,44,31
prior,37,5639,pretend,5,danny,C,pretend,Danny loves cake,block2,0.51,7.684633333333333,high_prior,female,NA,English,Yes,44,32
prior,38,7204,confess,5,mary,C,confess,Mary is a middle school student,block2,0.39,7.684633333333333,low_prior,female,NA,English,Yes,44,33
prior,39,7119,reveal,5,frank,C,reveal,Frank has always wanted a pet,block2,0.5,7.684633333333333,high_prior,female,NA,English,Yes,44,34
prior,40,7740,MC,5,garage,MC,MC,Garages are used to store cars and other things,block2,0.51,7.684633333333333,NA,female,NA,English,Yes,44,35
prior,41,4558,prove,5,mia,C,prove,Mia is a college student,block2,0.58,7.684633333333333,high_prior,female,NA,English,Yes,44,36
prior,42,6559,discover,5,josh,C,discover,Josh is a 5-year old boy,block2,0.63,7.684633333333333,high_prior,female,NA,English,Yes,44,37
prior,43,4633,hear,5,olivia,C,hear,Olivia has two small children,block2,0.07,7.684633333333333,low_prior,female,NA,English,Yes,44,38
prior,44,5178,confirm,5,emily,C,confirm,Emily never has any money,block2,0.16,7.684633333333333,low_prior,female,NA,English,Yes,44,39
prior,45,6529,know,5,charley,C,know,Charley lives in Mexico,block2,0.89,7.684633333333333,high_prior,female,NA,English,Yes,44,40
