question_type,slide_number_in_experiment,rt,trigger,workerid,content,trigger_class,short_trigger,prior_fact,block,response,Answer.time_in_minutes,prior,gender,comments,language,american,age,trial
prior,46,4150,announce,5,grace,C,announce,Grace loves her sister,block2,0.8,7.684633333333333,high_prior,female,NA,English,Yes,44,41
prior,47,5655,establish,5,zoe,C,establish,Zoe is 5 years old,block2,0.04,7.684633333333333,low_prior,female,NA,English,Yes,44,42
prior,48,5770,MC,5,kids,MC,MC,Many children like ice cream,block2,0.51,7.684633333333333,NA,female,NA,English,Yes,44,43
prior,49,4225,see,5,isabella,C,see,Isabella is from Argentina,block2,0.51,7.684633333333333,high_prior,female,NA,English,Yes,44,44
prior,50,4451,MC,5,ballet,MC,MC,Ballet is a type of dance,block2,0.5,7.684633333333333,NA,female,NA,English,Yes,44,45
prior,51,6574,be_annoyed,5,jon,C,be_annoyed,Jon lives 10 miles away from work,block2,0.21,7.684633333333333,low_prior,female,NA,English,Yes,44,46
prior,52,5088,acknowledge,5,josie,C,acknowledge,Josie doesn't have a passport,block2,0,7.684633333333333,low_prior,female,NA,English,Yes,44,47
prior,53,3266,MC,5,hat,MC,MC,Hats are worn on the head,block2,0.5,7.684633333333333,NA,female,NA,English,Yes,44,48
prior,54,4728,be_right,5,owen,C,be_right,Owen lives in New Orleans,block2,0.13,7.684633333333333,low_prior,female,NA,English,Yes,44,49
prior,55,3598,MC,5,muffins,MC,MC,Muffins are sold at the bakery,block2,0.51,7.684633333333333,NA,female,NA,English,Yes,44,50
prior,56,3629,inform,5,jayden,C,inform,Jayden's car is in the shop,block2,0.64,7.684633333333333,high_prior,female,NA,English,Yes,44,51
prior,57,3490,MC,5,pizza,MC,MC,Pizza is sold at the pizzeria,block2,0.48,7.684633333333333,NA,female,NA,English,Yes,44,52
projective,5,13659,know,6,mary,C,know,Mary is a middle school student,block1,0.02,13.318,low_prior,male,I have no comments.,English,Yes,38,1
projective,6,14622,MC,6,ballet,MC,MC,Ballet is a type of dance,block1,0.05,13.318,NA,male,I have no comments.,English,Yes,38,2
projective,7,12686,MC,6,kids,MC,MC,Many children like ice cream,block1,0.07,13.318,NA,male,I have no comments.,English,Yes,38,3
projective,8,9861,suggest,6,sophia,C,suggest,Sophia is a hipster,block1,0.08,13.318,high_prior,male,I have no comments.,English,Yes,38,4
projective,9,9830,think,6,olivia,C,think,Olivia has two small children,block1,0.08,13.318,low_prior,male,I have no comments.,English,Yes,38,5
projective,10,30527,MC,6,hat,MC,MC,Hats are worn on the head,block1,0.22,13.318,NA,male,I have no comments.,English,Yes,38,6
projective,11,22524,confess,6,owen,C,confess,Owen lives in New Orleans,block1,0.86,13.318,low_prior,male,I have no comments.,English,Yes,38,7
projective,12,14108,demonstrate,6,mia,C,demonstrate,Mia is a nun,block1,0.1,13.318,low_prior,male,I have no comments.,English,Yes,38,8
projective,13,18406,see,6,josie,C,see,Josie loves France,block1,0.78,13.318,high_prior,male,I have no comments.,English,Yes,38,9
projective,14,10986,admit,6,grace,C,admit,Grace hates her sister,block1,0.1,13.318,low_prior,male,I have no comments.,English,Yes,38,10
projective,15,9871,prove,6,jayden,C,prove,Jayden's car is in the shop,block1,0.12,13.318,high_prior,male,I have no comments.,English,Yes,38,11
projective,16,14832,reveal,6,isabella,C,reveal,Isabella is from Argentina,block1,0.91,13.318,high_prior,male,I have no comments.,English,Yes,38,12
projective,17,9767,be_right,6,emma,C,be_right,Emma is in first grade,block1,0.06,13.318,low_prior,male,I have no comments.,English,Yes,38,13
projective,18,14140,hear,6,julian,C,hear,Julian is Cuban,block1,0.87,13.318,high_prior,male,I have no comments.,English,Yes,38,14
projective,19,13728,discover,6,frank,C,discover,Frank has always wanted a pet,block1,0.88,13.318,high_prior,male,I have no comments.,English,Yes,38,15
projective,20,13746,acknowledge,6,danny,C,acknowledge,Danny is a diabetic,block1,0.9,13.318,low_prior,male,I have no comments.,English,Yes,38,16
projective,21,16473,announce,6,jon,C,announce,Jon lives 2 blocks away from work,block1,0.31,13.318,high_prior,male,I have no comments.,English,Yes,38,17
projective,22,11191,be_annoyed,6,josh,C,be_annoyed,Josh is a 5-year old boy,block1,0.9,13.318,high_prior,male,I have no comments.,English,Yes,38,18
projective,23,11848,say,6,jackson,C,say,Jackson is training for a marathon,block1,0.07,13.318,high_prior,male,I have no comments.,English,Yes,38,19
projective,24,16829,confirm,6,charley,C,confirm,Charley lives in Korea,block1,0.12,13.318,low_prior,male,I have no comments.,English,Yes,38,20
projective,25,11124,MC,6,garage,MC,MC,Garages are used to store cars and other things,block1,0.1,13.318,NA,male,I have no comments.,English,Yes,38,21
projective,26,10275,establish,6,tony,C,establish,Tony really likes to party with his friends,block1,0.1,13.318,high_prior,male,I have no comments.,English,Yes,38,22
projective,27,10789,MC,6,muffins,MC,MC,Muffins are sold at the bakery,block1,0.1,13.318,NA,male,I have no comments.,English,Yes,38,23
projective,28,11920,inform,6,emily,C,inform,Emily never has any money,block1,0.93,13.318,low_prior,male,I have no comments.,English,Yes,38,24
projective,29,13376,pretend,6,zoe,C,pretend,Zoe is 5 years old,block1,0.1,13.318,low_prior,male,I have no comments.,English,Yes,38,25
projective,30,9449,MC,6,pizza,MC,MC,Pizza is sold at the pizzeria,block1,0.12,13.318,NA,male,I have no comments.,English,Yes,38,26
prior,32,12372,admit,6,grace,C,admit,Grace hates her sister,block2,0.34,13.318,low_prior,male,I have no comments.,English,Yes,38,27
prior,33,12534,prove,6,jayden,C,prove,Jayden's car is in the shop,block2,0.63,13.318,high_prior,male,I have no comments.,English,Yes,38,28
prior,34,9083,MC,6,ballet,MC,MC,Ballet is a type of dance,block2,0.5,13.318,NA,male,I have no comments.,English,Yes,38,29
prior,35,14022,MC,6,garage,MC,MC,Garages are used to store cars and other things,block2,0.38,13.318,NA,male,I have no comments.,English,Yes,38,30
prior,36,12660,confess,6,owen,C,confess,Owen lives in New Orleans,block2,0.2,13.318,low_prior,male,I have no comments.,English,Yes,38,31
prior,37,8727,pretend,6,zoe,C,pretend,Zoe is 5 years old,block2,0.23,13.318,low_prior,male,I have no comments.,English,Yes,38,32
prior,38,8237,establish,6,tony,C,establish,Tony really likes to party with his friends,block2,0.66,13.318,high_prior,male,I have no comments.,English,Yes,38,33
prior,39,6824,reveal,6,isabella,C,reveal,Isabella is from Argentina,block2,0.65,13.318,high_prior,male,I have no comments.,English,Yes,38,34
prior,40,7399,confirm,6,charley,C,confirm,Charley lives in Korea,block2,0.5,13.318,low_prior,male,I have no comments.,English,Yes,38,35
prior,41,7701,MC,6,muffins,MC,MC,Muffins are sold at the bakery,block2,0.48,13.318,NA,male,I have no comments.,English,Yes,38,36
prior,42,10896,know,6,mary,C,know,Mary is a middle school student,block2,0.24,13.318,low_prior,male,I have no comments.,English,Yes,38,37
prior,43,8410,hear,6,julian,C,hear,Julian is Cuban,block2,0.57,13.318,high_prior,male,I have no comments.,English,Yes,38,38
prior,44,7376,think,6,olivia,C,think,Olivia has two small children,block2,0.32,13.318,low_prior,male,I have no comments.,English,Yes,38,39
prior,45,17171,MC,6,kids,MC,MC,Many children like ice cream,block2,0.49,13.318,NA,male,I have no comments.,English,Yes,38,40
prior,46,12708,demonstrate,6,mia,C,demonstrate,Mia is a nun,block2,0.3,13.318,low_prior,male,I have no comments.,English,Yes,38,41
prior,47,6362,see,6,josie,C,see,Josie loves France,block2,0.76,13.318,high_prior,male,I have no comments.,English,Yes,38,42
prior,48,7606,discover,6,frank,C,discover,Frank has always wanted a pet,block2,0.7,13.318,high_prior,male,I have no comments.,English,Yes,38,43
prior,49,7626,inform,6,emily,C,inform,Emily never has any money,block2,0.29,13.318,low_prior,male,I have no comments.,English,Yes,38,44
prior,50,7418,be_right,6,emma,C,be_right,Emma is in first grade,block2,0.36,13.318,low_prior,male,I have no comments.,English,Yes,38,45
prior,51,6536,MC,6,pizza,MC,MC,Pizza is sold at the pizzeria,block2,0.48,13.318,NA,male,I have no comments.,English,Yes,38,46
prior,52,8491,announce,6,jon,C,announce,Jon lives 2 blocks away from work,block2,0.71,13.318,high_prior,male,I have no comments.,English,Yes,38,47
prior,53,10059,MC,6,hat,MC,MC,Hats are worn on the head,block2,0.53,13.318,NA,male,I have no comments.,English,Yes,38,48
prior,54,8759,say,6,jackson,C,say,Jackson is training for a marathon,block2,0.77,13.318,high_prior,male,I have no comments.,English,Yes,38,49
prior,55,5970,suggest,6,sophia,C,suggest,Sophia is a hipster,block2,0.5,13.318,high_prior,male,I have no comments.,English,Yes,38,50
prior,56,14102,acknowledge,6,danny,C,acknowledge,Danny is a diabetic,block2,0.35,13.318,low_prior,male,I have no comments.,English,Yes,38,51
prior,57,21084,be_annoyed,6,josh,C,be_annoyed,Josh is a 5-year old boy,block2,0.69,13.318,high_prior,male,I have no comments.,English,Yes,38,52
projective,5,17578,MC,7,kids,MC,MC,Many children like ice cream,block1,0.49,12.59025,NA,male,none,English,Yes,65,1
projective,6,33687,suggest,7,josie,C,suggest,Josie doesn't have a passport,block1,0.97,12.59025,low_prior,male,none,English,Yes,65,2
projective,7,24812,discover,7,frank,C,discover,Frank is allergic to cats,block1,0.01,12.59025,low_prior,male,none,English,Yes,65,3
projective,8,14051,inform,7,jackson,C,inform,Jackson is obese,block1,0.98,12.59025,low_prior,male,none,English,Yes,65,4
projective,9,18884,hear,7,zoe,C,hear,Zoe is a math major,block1,0.99,12.59025,high_prior,male,none,English,Yes,65,5
projective,10,17328,prove,7,josh,C,prove,Josh is a 75-year old man,block1,0.21,12.59025,low_prior,male,none,English,Yes,65,6
projective,11,15851,pretend,7,jayden,C,pretend,Jayden's car is in the shop,block1,0.02,12.59025,high_prior,male,none,English,Yes,65,7
projective,12,15526,demonstrate,7,isabella,C,demonstrate,Isabella is a vegetarian,block1,0,12.59025,low_prior,male,none,English,Yes,65,8
projective,13,11860,MC,7,garage,MC,MC,Garages are used to store cars and other things,block1,0.02,12.59025,NA,male,none,English,Yes,65,9
projective,14,11042,confess,7,mia,C,confess,Mia is a college student,block1,0.99,12.59025,high_prior,male,none,English,Yes,65,10
projective,15,9311,MC,7,muffins,MC,MC,Muffins are sold at the bakery,block1,0,12.59025,NA,male,none,English,Yes,65,11
projective,16,12872,MC,7,pizza,MC,MC,Pizza is sold at the pizzeria,block1,0,12.59025,NA,male,none,English,Yes,65,12
projective,17,14486,MC,7,hat,MC,MC,Hats are worn on the head,block1,0,12.59025,NA,male,none,English,Yes,65,13
projective,18,16889,announce,7,charley,C,announce,Charley lives in Mexico,block1,0.99,12.59025,high_prior,male,none,English,Yes,65,14
projective,19,14322,know,7,jon,C,know,Jon lives 10 miles away from work,block1,0.98,12.59025,low_prior,male,none,English,Yes,65,15
projective,20,18826,admit,7,grace,C,admit,Grace loves her sister,block1,0.03,12.59025,high_prior,male,none,English,Yes,65,16
projective,21,15399,say,7,mary,C,say,Mary is taking a prenatal yoga class,block1,1,12.59025,high_prior,male,none,English,Yes,65,17
projective,22,14963,acknowledge,7,emily,C,acknowledge,Emily has been saving for a year,block1,0.98,12.59025,high_prior,male,none,English,Yes,65,18
projective,23,13660,reveal,7,emma,C,reveal,Emma is in law school,block1,1,12.59025,high_prior,male,none,English,Yes,65,19
projective,24,14714,confirm,7,julian,C,confirm,Julian is German,block1,0,12.59025,low_prior,male,none,English,Yes,65,20
projective,25,9985,think,7,owen,C,think,Owen lives in Chicago,block1,0.97,12.59025,high_prior,male,none,English,Yes,65,21
projective,26,16389,establish,7,olivia,C,establish,Olivia works the third shift,block1,0,12.59025,high_prior,male,none,English,Yes,65,22
projective,27,16581,see,7,tony,C,see,Tony has been sober for 20 years,block1,0.98,12.59025,low_prior,male,none,English,Yes,65,23
projective,28,9745,be_right,7,sophia,C,be_right,Sophia is a high end fashion model,block1,0,12.59025,low_prior,male,none,English,Yes,65,24
projective,29,43089,be_annoyed,7,danny,C,be_annoyed,Danny is a diabetic,block1,1,12.59025,low_prior,male,none,English,Yes,65,25
projective,30,6851,MC,7,ballet,MC,MC,Ballet is a type of dance,block1,0,12.59025,NA,male,none,English,Yes,65,26
prior,32,10149,MC,7,garage,MC,MC,Garages are used to store cars and other things,block2,0.98,12.59025,NA,male,none,English,Yes,65,27
prior,33,7951,inform,7,jackson,C,inform,Jackson is obese,block2,0.28,12.59025,low_prior,male,none,English,Yes,65,28
prior,34,4624,hear,7,zoe,C,hear,Zoe is a math major,block2,0.98,12.59025,high_prior,male,none,English,Yes,65,29
prior,35,3820,acknowledge,7,emily,C,acknowledge,Emily has been saving for a year,block2,0.97,12.59025,high_prior,male,none,English,Yes,65,30
prior,36,5923,MC,7,pizza,MC,MC,Pizza is sold at the pizzeria,block2,0.82,12.59025,NA,male,none,English,Yes,65,31
prior,37,8360,confess,7,mia,C,confess,Mia is a college student,block2,0.78,12.59025,high_prior,male,none,English,Yes,65,32
prior,38,4466,confirm,7,julian,C,confirm,Julian is German,block2,0.5,12.59025,low_prior,male,none,English,Yes,65,33
prior,39,4690,think,7,owen,C,think,Owen lives in Chicago,block2,0.91,12.59025,high_prior,male,none,English,Yes,65,34
prior,40,7627,admit,7,grace,C,admit,Grace loves her sister,block2,0.93,12.59025,high_prior,male,none,English,Yes,65,35
prior,41,4054,prove,7,josh,C,prove,Josh is a 75-year old man,block2,0.1,12.59025,low_prior,male,none,English,Yes,65,36
prior,42,7321,demonstrate,7,isabella,C,demonstrate,Isabella is a vegetarian,block2,0.05,12.59025,low_prior,male,none,English,Yes,65,37
prior,43,5811,MC,7,kids,MC,MC,Many children like ice cream,block2,0.93,12.59025,NA,male,none,English,Yes,65,38
prior,44,3790,announce,7,charley,C,announce,Charley lives in Mexico,block2,0.99,12.59025,high_prior,male,none,English,Yes,65,39
prior,45,4503,pretend,7,jayden,C,pretend,Jayden's car is in the shop,block2,0.53,12.59025,high_prior,male,none,English,Yes,65,40
prior,46,8126,be_annoyed,7,danny,C,be_annoyed,Danny is a diabetic,block2,0.34,12.59025,low_prior,male,none,English,Yes,65,41
prior,47,5656,discover,7,frank,C,discover,Frank is allergic to cats,block2,0,12.59025,low_prior,male,none,English,Yes,65,42
prior,48,4832,suggest,7,josie,C,suggest,Josie doesn't have a passport,block2,0.83,12.59025,low_prior,male,none,English,Yes,65,43
prior,49,5617,say,7,mary,C,say,Mary is taking a prenatal yoga class,block2,0.98,12.59025,high_prior,male,none,English,Yes,65,44
prior,50,5585,establish,7,olivia,C,establish,Olivia works the third shift,block2,0.95,12.59025,high_prior,male,none,English,Yes,65,45
prior,51,5217,MC,7,ballet,MC,MC,Ballet is a type of dance,block2,0.49,12.59025,NA,male,none,English,Yes,65,46
prior,52,3967,MC,7,muffins,MC,MC,Muffins are sold at the bakery,block2,0.5,12.59025,NA,male,none,English,Yes,65,47
prior,53,4014,know,7,jon,C,know,Jon lives 10 miles away from work,block2,0.17,12.59025,low_prior,male,none,English,Yes,65,48
prior,54,4264,reveal,7,emma,C,reveal,Emma is in law school,block2,0.86,12.59025,high_prior,male,none,English,Yes,65,49
prior,55,7739,MC,7,hat,MC,MC,Hats are worn on the head,block2,1,12.59025,NA,male,none,English,Yes,65,50
prior,56,7235,be_right,7,sophia,C,be_right,Sophia is a high end fashion model,block2,0.49,12.59025,low_prior,male,none,English,Yes,65,51
prior,57,6547,see,7,tony,C,see,Tony has been sober for 20 years,block2,0.34,12.59025,low_prior,male,none,English,Yes,65,52
projective,5,9416,demonstrate,8,owen,C,demonstrate,Owen lives in New Orleans,block1,0.53,7.974216666666667,low_prior,female,NA,English,Yes,22,1
projective,6,9521,discover,8,jayden,C,discover,Jayden doesn't have a driver's license,block1,0.08,7.974216666666667,low_prior,female,NA,English,Yes,22,2
projective,7,7119,know,8,frank,C,know,Frank is allergic to cats,block1,0.2,7.974216666666667,low_prior,female,NA,English,Yes,22,3
projective,8,7481,MC,8,kids,MC,MC,Many children like ice cream,block1,0.27,7.974216666666667,NA,female,NA,English,Yes,22,4
projective,9,4443,suggest,8,grace,C,suggest,Grace loves her sister,block1,0.74,7.974216666666667,high_prior,female,NA,English,Yes,22,5
projective,10,4444,see,8,emily,C,see,Emily never has any money,block1,0.23,7.974216666666667,low_prior,female,NA,English,Yes,22,6
projective,11,4288,say,8,tony,C,say,Tony really likes to party with his friends,block1,0.84,7.974216666666667,high_prior,female,NA,English,Yes,22,7
projective,12,4727,confirm,8,charley,C,confirm,Charley lives in Mexico,block1,0.64,7.974216666666667,high_prior,female,NA,English,Yes,22,8
projective,13,5138,MC,8,pizza,MC,MC,Pizza is sold at the pizzeria,block1,0.18,7.974216666666667,NA,female,NA,English,Yes,22,9
projective,14,3870,think,8,sophia,C,think,Sophia is a hipster,block1,0.51,7.974216666666667,high_prior,female,NA,English,Yes,22,10
projective,15,28245,MC,8,muffins,MC,MC,Muffins are sold at the bakery,block1,0.11,7.974216666666667,NA,female,NA,English,Yes,22,11
projective,16,4678,announce,8,jackson,C,announce,Jackson is training for a marathon,block1,0.74,7.974216666666667,high_prior,female,NA,English,Yes,22,12
projective,17,3142,acknowledge,8,danny,C,acknowledge,Danny is a diabetic,block1,0.32,7.974216666666667,low_prior,female,NA,English,Yes,22,13
projective,18,5248,be_annoyed,8,mia,C,be_annoyed,Mia is a nun,block1,0.23,7.974216666666667,low_prior,female,NA,English,Yes,22,14
projective,19,6883,inform,8,jon,C,inform,Jon lives 2 blocks away from work,block1,0.9,7.974216666666667,high_prior,female,NA,English,Yes,22,15
projective,20,5097,MC,8,ballet,MC,MC,Ballet is a type of dance,block1,0.11,7.974216666666667,NA,female,NA,English,Yes,22,16
projective,21,3358,confess,8,emma,C,confess,Emma is in law school,block1,0.64,7.974216666666667,high_prior,female,NA,English,Yes,22,17
projective,22,3150,MC,8,hat,MC,MC,Hats are worn on the head,block1,0.15,7.974216666666667,NA,female,NA,English,Yes,22,18
projective,23,4798,establish,8,zoe,C,establish,Zoe is 5 years old,block1,0.04,7.974216666666667,low_prior,female,NA,English,Yes,22,19
projective,24,6162,prove,8,julian,C,prove,Julian is German,block1,0.06,7.974216666666667,low_prior,female,NA,English,Yes,22,20
projective,25,15779,hear,8,josh,C,hear,Josh is a 5-year old boy,block1,0.71,7.974216666666667,high_prior,female,NA,English,Yes,22,21
projective,26,3472,pretend,8,isabella,C,pretend,Isabella is a vegetarian,block1,0.08,7.974216666666667,low_prior,female,NA,English,Yes,22,22
projective,27,7330,MC,8,garage,MC,MC,Garages are used to store cars and other things,block1,0.55,7.974216666666667,NA,female,NA,English,Yes,22,23
projective,28,2846,be_right,8,josie,C,be_right,Josie loves France,block1,0.81,7.974216666666667,high_prior,female,NA,English,Yes,22,24
projective,29,3538,admit,8,mary,C,admit,Mary is taking a prenatal yoga class,block1,0.79,7.974216666666667,high_prior,female,NA,English,Yes,22,25
projective,30,28639,reveal,8,olivia,C,reveal,Olivia has two small children,block1,0.26,7.974216666666667,low_prior,female,NA,English,Yes,22,26
prior,32,14271,reveal,8,olivia,C,reveal,Olivia has two small children,block2,0.12,7.974216666666667,low_prior,female,NA,English,Yes,22,27
prior,33,36160,MC,8,hat,MC,MC,Hats are worn on the head,block2,0.13,7.974216666666667,NA,female,NA,English,Yes,22,28
prior,34,7886,pretend,8,isabella,C,pretend,Isabella is a vegetarian,block2,0.07,7.974216666666667,low_prior,female,NA,English,Yes,22,29
prior,35,4186,MC,8,ballet,MC,MC,Ballet is a type of dance,block2,0.51,7.974216666666667,NA,female,NA,English,Yes,22,30
prior,36,2878,MC,8,muffins,MC,MC,Muffins are sold at the bakery,block2,0.48,7.974216666666667,NA,female,NA,English,Yes,22,31
prior,37,2518,see,8,emily,C,see,Emily never has any money,block2,0.07,7.974216666666667,low_prior,female,NA,English,Yes,22,32
prior,38,2534,be_annoyed,8,mia,C,be_annoyed,Mia is a nun,block2,0.03,7.974216666666667,low_prior,female,NA,English,Yes,22,33
prior,39,3880,MC,8,pizza,MC,MC,Pizza is sold at the pizzeria,block2,0.5,7.974216666666667,NA,female,NA,English,Yes,22,34
prior,40,5985,be_right,8,josie,C,be_right,Josie loves France,block2,0.74,7.974216666666667,high_prior,female,NA,English,Yes,22,35
prior,41,18089,establish,8,zoe,C,establish,Zoe is 5 years old,block2,0.1,7.974216666666667,low_prior,female,NA,English,Yes,22,36
prior,42,6134,admit,8,mary,C,admit,Mary is taking a prenatal yoga class,block2,0.89,7.974216666666667,high_prior,female,NA,English,Yes,22,37
prior,43,6575,MC,8,garage,MC,MC,Garages are used to store cars and other things,block2,0.35,7.974216666666667,NA,female,NA,English,Yes,22,38
prior,44,3222,inform,8,jon,C,inform,Jon lives 2 blocks away from work,block2,0.84,7.974216666666667,high_prior,female,NA,English,Yes,22,39
prior,45,3222,confirm,8,charley,C,confirm,Charley lives in Mexico,block2,0.81,7.974216666666667,high_prior,female,NA,English,Yes,22,40
prior,46,4602,prove,8,julian,C,prove,Julian is German,block2,0.51,7.974216666666667,low_prior,female,NA,English,Yes,22,41
prior,47,3636,hear,8,josh,C,hear,Josh is a 5-year old boy,block2,0.76,7.974216666666667,high_prior,female,NA,English,Yes,22,42
prior,48,4214,demonstrate,8,owen,C,demonstrate,Owen lives in New Orleans,block2,0.09,7.974216666666667,low_prior,female,NA,English,Yes,22,43
prior,49,6802,announce,8,jackson,C,announce,Jackson is training for a marathon,block2,0.86,7.974216666666667,high_prior,female,NA,English,Yes,22,44
prior,50,3399,MC,8,kids,MC,MC,Many children like ice cream,block2,0.48,7.974216666666667,NA,female,NA,English,Yes,22,45
prior,51,2301,think,8,sophia,C,think,Sophia is a hipster,block2,0.52,7.974216666666667,high_prior,female,NA,English,Yes,22,46
prior,52,2748,acknowledge,8,danny,C,acknowledge,Danny is a diabetic,block2,0.24,7.974216666666667,low_prior,female,NA,English,Yes,22,47
prior,53,16679,confess,8,emma,C,confess,Emma is in law school,block2,0.8,7.974216666666667,high_prior,female,NA,English,Yes,22,48
prior,54,23980,say,8,tony,C,say,Tony really likes to party with his friends,block2,0.86,7.974216666666667,high_prior,female,NA,English,Yes,22,49
prior,55,34352,discover,8,jayden,C,discover,Jayden doesn't have a driver's license,block2,0.05,7.974216666666667,low_prior,female,NA,English,Yes,22,50
prior,56,2890,know,8,frank,C,know,Frank is allergic to cats,block2,0.02,7.974216666666667,low_prior,female,NA,English,Yes,22,51
prior,57,2614,suggest,8,grace,C,suggest,Grace loves her sister,block2,0.89,7.974216666666667,high_prior,female,NA,English,Yes,22,52
